   1               		.file	"dcf.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	puls_factor
  19               	.global	puls_factor
  20               		.section .bss
  23               	puls_factor:
  24 0000 00        		.skip 1,0
  25               	.global	time
  26               	.global	time
  29               	time:
  30 0001 0000 0000 		.skip 4,0
  31               	.global	dcf
  32               	.global	dcf
  35               	dcf:
  36 0005 0000 0000 		.skip 23,0
  36      0000 0000 
  36      0000 0000 
  36      0000 0000 
  36      0000 0000 
  37               	.global	db_tcnt2
  38               	.global	db_tcnt2
  41               	db_tcnt2:
  42 001c 0000      		.skip 2,0
  43               		.text
  44               	.global	init_dcf
  46               	init_dcf:
  47               	.LFB3:
  48               	.LM1:
  49               	/* prologue: frame size=0 */
  50               	/* prologue end (size=0) */
  51               	.LBB2:
  52               	.LBB3:
  53               	.LM2:
  54 0000 8AE0      		ldi r24,lo8(10)
  55 0002 8093 0000 		sts puls_factor,r24
  56 0006 E0E0      		ldi r30,lo8(dcf)
  57 0008 F0E0      		ldi r31,hi8(dcf)
  58 000a 87E0      		ldi r24,lo8(7)
  59               	.L5:
  60               	.LM3:
  61 000c 1192      		st Z+,__zero_reg__
  62               	.LM4:
  63 000e 8150      		subi r24,lo8(-(-1))
  64 0010 87FF      		sbrs r24,7
  65 0012 FCCF      		rjmp .L5
  66 0014 88E0      		ldi r24,lo8(8)
  67               	.LM5:
  68 0016 1092 0000 		sts dcf+8,__zero_reg__
  69               	.LM6:
  70 001a 1092 0000 		sts dcf+9,__zero_reg__
  71               	.LM7:
  72 001e 1092 0000 		sts dcf+22,__zero_reg__
  73               	.LM8:
  74 0022 1092 0000 		sts (dcf+10)+1,__zero_reg__
  75 0026 1092 0000 		sts dcf+10,__zero_reg__
  76               	.LM9:
  77 002a 1092 0000 		sts time+3,__zero_reg__
  78               	.LM10:
  79 002e 1092 0000 		sts dcf+21,__zero_reg__
  80               	.LM11:
  81 0032 85BF      		out 85-0x20,r24
  82               	.LM12:
  83 0034 8BB7      		in r24,91-0x20
  84 0036 8068      		ori r24,lo8(-128)
  85 0038 8BBF      		out 91-0x20,r24
  86               	.LBE3:
  87               	.LBE2:
  88               	/* epilogue: frame size=0 */
  89 003a 0895      		ret
  90               	/* epilogue end (size=1) */
  91               	/* function void init_dcf() size 30 (29) */
  92               	.LFE3:
  94               	.global	__vector_2
  96               	__vector_2:
  97               	.LFB4:
  98               	.LM13:
  99               	/* prologue: frame size=0 */
 100 003c 1F92      		push __zero_reg__
 101 003e 0F92      		push __tmp_reg__
 102 0040 0FB6      		in __tmp_reg__,__SREG__
 103 0042 0F92      		push __tmp_reg__
 104 0044 1124      		clr __zero_reg__
 105 0046 2F93      		push r18
 106 0048 3F93      		push r19
 107 004a 4F93      		push r20
 108 004c 5F93      		push r21
 109 004e 6F93      		push r22
 110 0050 8F93      		push r24
 111 0052 9F93      		push r25
 112 0054 EF93      		push r30
 113 0056 FF93      		push r31
 114               	/* prologue end (size=14) */
 115               	.LBB4:
 116               	.LBB5:
 117               	.LM14:
 118 0058 85B7      		in r24,85-0x20
 119 005a 6091 0000 		lds r22,puls_factor
 120 005e 8830      		cpi r24,lo8(8)
 121 0060 E1F5      		brne .L9
 122               	.LM15:
 123 0062 8AEA      		ldi r24,lo8(-86)
 124 0064 689F      		mul r22,r24
 125 0066 9001      		movw r18,r0
 126 0068 1124      		clr r1
 127 006a 8091 0000 		lds r24,dcf+12
 128 006e 9091 0000 		lds r25,(dcf+12)+1
 129 0072 2817      		cp r18,r24
 130 0074 3907      		cpc r19,r25
 131 0076 F8F4      		brsh .L10
 132               	.LM16:
 133 0078 1092 0000 		sts dcf+9,__zero_reg__
 134               	.LM17:
 135 007c 1092 0000 		sts dcf+8,__zero_reg__
 136 0080 E0E0      		ldi r30,lo8(dcf)
 137 0082 F0E0      		ldi r31,hi8(dcf)
 138 0084 87E0      		ldi r24,lo8(7)
 139               	.L14:
 140               	.LM18:
 141 0086 1192      		st Z+,__zero_reg__
 142               	.LM19:
 143 0088 8150      		subi r24,lo8(-(-1))
 144 008a 87FF      		sbrs r24,7
 145 008c FCCF      		rjmp .L14
 146               	.LM20:
 147 008e 9091 0000 		lds r25,dcf+21
 148 0092 9130      		cpi r25,lo8(1)
 149 0094 71F4      		brne .L15
 150               	.LM21:
 151 0096 8CE3      		ldi r24,lo8(60)
 152 0098 8093 0000 		sts time,r24
 153               	.LM22:
 154 009c 8091 0000 		lds r24,dcf+14
 155 00a0 8093 0000 		sts time+1,r24
 156               	.LM23:
 157 00a4 8091 0000 		lds r24,dcf+15
 158 00a8 8093 0000 		sts time+2,r24
 159               	.LM24:
 160 00ac 9093 0000 		sts time+3,r25
 161 00b0 02C0      		rjmp .L10
 162               	.L15:
 163               	.LM25:
 164 00b2 8FE6      		ldi r24,lo8(111)
 165 00b4 82BF      		out 82-0x20,r24
 166               	.L10:
 167               	.LM26:
 168 00b6 80E5      		ldi r24,lo8(80)
 169 00b8 689F      		mul r22,r24
 170 00ba 9001      		movw r18,r0
 171 00bc 1124      		clr r1
 172 00be 8091 0000 		lds r24,dcf+12
 173 00c2 9091 0000 		lds r25,(dcf+12)+1
 174 00c6 2817      		cp r18,r24
 175 00c8 3907      		cpc r19,r25
 176 00ca 10F4      		brsh .L17
 177               	.LM27:
 178 00cc 8CE0      		ldi r24,lo8(12)
 179 00ce 85BF      		out 85-0x20,r24
 180               	.L17:
 181               	.LM28:
 182 00d0 1092 0000 		sts (dcf+12)+1,__zero_reg__
 183 00d4 1092 0000 		sts dcf+12,__zero_reg__
 184 00d8 1FC1      		rjmp .L8
 185               	.L9:
 186               	.LM29:
 187 00da E0E0      		ldi r30,lo8(0)
 188 00dc F0E0      		ldi r31,hi8(0)
 189 00de 85E0      		ldi r24,lo8(5)
 190 00e0 689F      		mul r22,r24
 191 00e2 802D      		mov r24,r0
 192 00e4 1124      		clr r1
 193 00e6 282F      		mov r18,r24
 194 00e8 3327      		clr r19
 195 00ea 8091 0000 		lds r24,dcf+12
 196 00ee 9091 0000 		lds r25,(dcf+12)+1
 197 00f2 2817      		cp r18,r24
 198 00f4 3907      		cpc r19,r25
 199 00f6 10F4      		brsh .L20
 200 00f8 E1E0      		ldi r30,lo8(1)
 201 00fa F0E0      		ldi r31,hi8(1)
 202               	.L20:
 203 00fc 40E0      		ldi r20,lo8(0)
 204 00fe 50E0      		ldi r21,hi8(0)
 205 0100 8DE0      		ldi r24,lo8(13)
 206 0102 689F      		mul r22,r24
 207 0104 802D      		mov r24,r0
 208 0106 1124      		clr r1
 209 0108 282F      		mov r18,r24
 210 010a 3327      		clr r19
 211 010c 8091 0000 		lds r24,dcf+12
 212 0110 9091 0000 		lds r25,(dcf+12)+1
