   1               		.file	"widgets.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	Bar
  20               	Bar:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 BF92      		push r11
  25 0002 CF92      		push r12
  26 0004 DF92      		push r13
  27 0006 EF92      		push r14
  28 0008 FF92      		push r15
  29 000a 0F93      		push r16
  30 000c 1F93      		push r17
  31 000e CF93      		push r28
  32               	/* prologue end (size=8) */
  33 0010 B82E      		mov r11,r24
  34 0012 862F      		mov r24,r22
  35 0014 142F      		mov r17,r20
  36               	.LM2:
  37 0016 C62F      		mov r28,r22
  38 0018 7727      		clr r23
  39 001a C82E      		mov r12,r24
  40 001c DD24      		clr r13
  41 001e C7FC      		sbrc r12,7
  42 0020 D094      		com r13
  43 0022 E22E      		mov r14,r18
  44 0024 FF24      		clr r15
  45 0026 C601      		movw r24,r12
  46 0028 8E0D      		add r24,r14
  47 002a 9F1D      		adc r25,r15
  48 002c 6817      		cp r22,r24
  49 002e 7907      		cpc r23,r25
  50 0030 A4F4      		brge .L7
  51               	.L5:
  52               	.LM3:
  53 0032 8B2D      		mov r24,r11
  54 0034 9927      		clr r25
  55 0036 87FD      		sbrc r24,7
  56 0038 9095      		com r25
  57 003a 01E0      		ldi r16,lo8(1)
  58 003c 9B01      		movw r18,r22
  59 003e AC01      		movw r20,r24
  60 0040 410F      		add r20,r17
  61 0042 511D      		adc r21,__zero_reg__
  62 0044 0E94 0000 		call gLine
  63               	.LM4:
  64 0048 C00F      		add r28,r16
  65 004a 6C2F      		mov r22,r28
  66 004c 7727      		clr r23
  67 004e C601      		movw r24,r12
  68 0050 8E0D      		add r24,r14
  69 0052 9F1D      		adc r25,r15
  70 0054 6817      		cp r22,r24
  71 0056 7907      		cpc r23,r25
  72 0058 64F3      		brlt .L5
  73               	.L7:
  74               	/* epilogue: frame size=0 */
  75 005a CF91      		pop r28
  76 005c 1F91      		pop r17
  77 005e 0F91      		pop r16
  78 0060 FF90      		pop r15
  79 0062 EF90      		pop r14
  80 0064 DF90      		pop r13
  81 0066 CF90      		pop r12
  82 0068 BF90      		pop r11
  83 006a 0895      		ret
  84               	/* epilogue end (size=9) */
  85               	/* function Bar size 54 (37) */
  86               	.LFE3:
  88               	.global	ValueBar
  90               	ValueBar:
  91               	.LFB4:
  92               	.LM5:
  93               	/* prologue: frame size=4 */
  94 006c 2F92      		push r2
  95 006e 3F92      		push r3
  96 0070 5F92      		push r5
  97 0072 6F92      		push r6
  98 0074 7F92      		push r7
  99 0076 8F92      		push r8
 100 0078 9F92      		push r9
 101 007a AF92      		push r10
 102 007c BF92      		push r11
 103 007e CF92      		push r12
 104 0080 DF92      		push r13
 105 0082 EF92      		push r14
 106 0084 FF92      		push r15
 107 0086 0F93      		push r16
 108 0088 1F93      		push r17
 109 008a CF93      		push r28
 110 008c DF93      		push r29
 111 008e CDB7      		in r28,__SP_L__
 112 0090 DEB7      		in r29,__SP_H__
 113 0092 2497      		sbiw r28,4
 114 0094 0FB6      		in __tmp_reg__,__SREG__
 115 0096 F894      		cli
 116 0098 DEBF      		out __SP_H__,r29
 117 009a 0FBE      		out __SREG__,__tmp_reg__
 118 009c CDBF      		out __SP_L__,r28
 119               	/* prologue end (size=25) */
 120 009e 562E      		mov r5,r22
 121 00a0 B42E      		mov r11,r20
 122 00a2 4801      		movw r8,r16
 123 00a4 3701      		movw r6,r14
 124               	.LM6:
 125 00a6 262E      		mov r2,r22
 126 00a8 3324      		clr r3
 127 00aa 27FC      		sbrc r2,7
 128 00ac 3094      		com r3
 129 00ae 3327      		clr r19
 130 00b0 3A83      		std Y+2,r19
 131 00b2 2983      		std Y+1,r18
 132 00b4 6901      		movw r12,r18
 133 00b6 C20C      		add r12,r2
 134 00b8 D31C      		adc r13,r3
 135 00ba E82F      		mov r30,r24
 136 00bc FF27      		clr r31
 137 00be E7FD      		sbrc r30,7
 138 00c0 F095      		com r31
 139 00c2 FC83      		std Y+4,r31
 140 00c4 EB83      		std Y+3,r30
 141 00c6 01E0      		ldi r16,lo8(1)
 142 00c8 9601      		movw r18,r12
 143 00ca AF01      		movw r20,r30
 144 00cc B101      		movw r22,r2
 145 00ce CF01      		movw r24,r30
 146 00d0 0E94 0000 		call gLine
 147               	.LM7:
 148 00d4 AB2C      		mov r10,r11
 149 00d6 BB24      		clr r11
 150 00d8 EB80      		ldd r14,Y+3
 151 00da FC80      		ldd r15,Y+4
 152 00dc EA0C      		add r14,r10
 153 00de FB1C      		adc r15,r11
 154 00e0 9601      		movw r18,r12
 155 00e2 A701      		movw r20,r14
 156 00e4 B601      		movw r22,r12
 157 00e6 8B81      		ldd r24,Y+3
 158 00e8 9C81      		ldd r25,Y+4
 159 00ea 0E94 0000 		call gLine
 160               	.LM8:
 161 00ee 9101      		movw r18,r2
 162 00f0 A701      		movw r20,r14
 163 00f2 B601      		movw r22,r12
 164 00f4 C701      		movw r24,r14
 165 00f6 0E94 0000 		call gLine
 166               	.LM9:
 167 00fa 9101      		movw r18,r2
 168 00fc 4B81      		ldd r20,Y+3
 169 00fe 5C81      		ldd r21,Y+4
 170 0100 B101      		movw r22,r2
 171 0102 C701      		movw r24,r14
 172 0104 0E94 0000 		call gLine
 173               	.LM10:
 174 0108 C501      		movw r24,r10
 175 010a AA27      		clr r26
 176 010c 97FD      		sbrc r25,7
 177 010e A095      		com r26
 178 0110 BA2F      		mov r27,r26
 179 0112 BC01      		movw r22,r24
 180 0114 CD01      		movw r24,r26
 181 0116 0E94 0000 		call __floatsisf
 182 011a 7B01      		movw r14,r22
 183 011c 8C01      		movw r16,r24
 184 011e C401      		movw r24,r8
 185 0120 AA27      		clr r26
 186 0122 97FD      		sbrc r25,7
 187 0124 A095      		com r26
 188 0126 BA2F      		mov r27,r26
 189 0128 BC01      		movw r22,r24
 190 012a CD01      		movw r24,r26
 191 012c 0E94 0000 		call __floatsisf
 192 0130 DC01      		movw r26,r24
 193 0132 CB01      		movw r24,r22
 194 0134 9C01      		movw r18,r24
 195 0136 AD01      		movw r20,r26
 196 0138 C801      		movw r24,r16
 197 013a B701      		movw r22,r14
 198 013c 0E94 0000 		call __divsf3
 199 0140 7B01      		movw r14,r22
 200 0142 8C01      		movw r16,r24
 201 0144 C301      		movw r24,r6
 202 0146 AA27      		clr r26
 203 0148 97FD      		sbrc r25,7
 204 014a A095      		com r26
 205 014c BA2F      		mov r27,r26
 206 014e BC01      		movw r22,r24
 207 0150 CD01      		movw r24,r26
 208 0152 0E94 0000 		call __floatsisf
 209 0156 DC01      		movw r26,r24
 210 0158 CB01      		movw r24,r22
 211 015a 9C01      		movw r18,r24
 212 015c AD01      		movw r20,r26
