   1               		.file	"rolade.cpp"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  19               	.LC0:
  20 0000 252E 3264 		.string	"%.2d:%.2d:%.2d - "
  20      3A25 2E32 
  20      643A 252E 
  20      3264 202D 
  20      2000 
  21               	.LC1:
  22 0012 5570 2070 		.string	"Up pin%d\r\n"
  22      696E 2564 
  22      0D0A 00
  23               		.text
  24               	.global	_ZN6Rolade2UpEv
  26               	_ZN6Rolade2UpEv:
  27               	.LFB3:
  28               	.LM1:
  29               	/* prologue: frame size=0 */
  30 0000 0F93      		push r16
  31 0002 1F93      		push r17
  32               	/* prologue end (size=2) */
  33 0004 8C01      		movw r16,r24
  34               	.LBB2:
  35               	.LM2:
  36 0006 8091 0000 		lds r24,time
  37 000a 9927      		clr r25
  38 000c 9F93      		push r25
  39 000e 8F93      		push r24
  40 0010 8091 0000 		lds r24,time+1
  41 0014 9927      		clr r25
  42 0016 9F93      		push r25
  43 0018 8F93      		push r24
  44 001a 8091 0000 		lds r24,time+2
  45 001e 9927      		clr r25
  46 0020 9F93      		push r25
  47 0022 8F93      		push r24
  48 0024 80E0      		ldi r24,lo8(.LC0)
  49 0026 90E0      		ldi r25,hi8(.LC0)
  50 0028 9F93      		push r25
  51 002a 8F93      		push r24
  52 002c 0E94 0000 		call printf
  53               	.LM3:
  54 0030 F801      		movw r30,r16
  55 0032 8081      		ld r24,Z
  56 0034 9927      		clr r25
  57 0036 9F93      		push r25
  58 0038 8F93      		push r24
  59 003a 80E0      		ldi r24,lo8(.LC1)
  60 003c 90E0      		ldi r25,hi8(.LC1)
  61 003e 9F93      		push r25
  62 0040 8F93      		push r24
  63 0042 0E94 0000 		call printf
  64               	.LM4:
  65 0046 81E0      		ldi r24,lo8(1)
  66 0048 90E0      		ldi r25,hi8(1)
  67 004a F801      		movw r30,r16
  68 004c 0080      		ld r0,Z
  69 004e 02C0      		rjmp 2f
  70 0050 880F      	1:	lsl r24
  71 0052 991F      		rol r25
  72 0054 0A94      	2:	dec r0
  73 0056 E2F7      		brpl 1b
  74 0058 982F      		mov r25,r24
  75 005a 9095      		com r25
  76 005c 88B3      		in r24,56-0x20
  77 005e 8923      		and r24,r25
  78 0060 88BB      		out 56-0x20,r24
  79               	.LBE2:
  80 0062 8DB7      		in r24,__SP_L__
  81 0064 9EB7      		in r25,__SP_H__
  82 0066 0C96      		adiw r24,12
  83 0068 0FB6      		in __tmp_reg__,__SREG__
  84 006a F894      		cli
  85 006c 9EBF      		out __SP_H__,r25
  86 006e 0FBE      		out __SREG__,__tmp_reg__
  87 0070 8DBF      		out __SP_L__,r24
  88               	/* epilogue: frame size=0 */
  89 0072 1F91      		pop r17
  90 0074 0F91      		pop r16
  91 0076 0895      		ret
  92               	/* epilogue end (size=3) */
  93               	/* function void Rolade::Up() size 60 (55) */
  94               	.LFE3:
  96               		.data
  97               	.LC2:
  98 001d 446F 776E 		.string	"Down pin%d\r\n"
  98      2070 696E 
  98      2564 0D0A 
  98      00
  99               		.text
 100               	.global	_ZN6Rolade4DownEv
 102               	_ZN6Rolade4DownEv:
 103               	.LFB4:
 104               	.LM5:
 105               	/* prologue: frame size=0 */
 106 0078 0F93      		push r16
 107 007a 1F93      		push r17
 108               	/* prologue end (size=2) */
 109 007c 8C01      		movw r16,r24
 110               	.LBB3:
 111               	.LM6:
 112 007e 8091 0000 		lds r24,time
 113 0082 9927      		clr r25
 114 0084 9F93      		push r25
 115 0086 8F93      		push r24
 116 0088 8091 0000 		lds r24,time+1
 117 008c 9927      		clr r25
 118 008e 9F93      		push r25
 119 0090 8F93      		push r24
 120 0092 8091 0000 		lds r24,time+2
 121 0096 9927      		clr r25
 122 0098 9F93      		push r25
 123 009a 8F93      		push r24
 124 009c 80E0      		ldi r24,lo8(.LC0)
 125 009e 90E0      		ldi r25,hi8(.LC0)
 126 00a0 9F93      		push r25
 127 00a2 8F93      		push r24
 128 00a4 0E94 0000 		call printf
 129               	.LM7:
 130 00a8 F801      		movw r30,r16
 131 00aa 8081      		ld r24,Z
 132 00ac 9927      		clr r25
 133 00ae 9F93      		push r25
 134 00b0 8F93      		push r24
 135 00b2 80E0      		ldi r24,lo8(.LC2)
 136 00b4 90E0      		ldi r25,hi8(.LC2)
 137 00b6 9F93      		push r25
 138 00b8 8F93      		push r24
 139 00ba 0E94 0000 		call printf
 140               	.LM8:
 141 00be 81E0      		ldi r24,lo8(1)
 142 00c0 90E0      		ldi r25,hi8(1)
 143 00c2 F801      		movw r30,r16
 144 00c4 0080      		ld r0,Z
 145 00c6 02C0      		rjmp 2f
 146 00c8 880F      	1:	lsl r24
 147 00ca 991F      		rol r25
 148 00cc 0A94      	2:	dec r0
 149 00ce E2F7      		brpl 1b
 150 00d0 28B3      		in r18,56-0x20
 151 00d2 282B      		or r18,r24
 152 00d4 28BB      		out 56-0x20,r18
 153               	.LBE3:
 154 00d6 8DB7      		in r24,__SP_L__
 155 00d8 9EB7      		in r25,__SP_H__
 156 00da 0C96      		adiw r24,12
 157 00dc 0FB6      		in __tmp_reg__,__SREG__
 158 00de F894      		cli
 159 00e0 9EBF      		out __SP_H__,r25
 160 00e2 0FBE      		out __SREG__,__tmp_reg__
 161 00e4 8DBF      		out __SP_L__,r24
 162               	/* epilogue: frame size=0 */
 163 00e6 1F91      		pop r17
 164 00e8 0F91      		pop r16
 165 00ea 0895      		ret
 166               	/* epilogue end (size=3) */
 167               	/* function void Rolade::Down() size 58 (53) */
 168               	.LFE4:
 170               	.global	_ZN6Rolade6SetPinEh
 172               	_ZN6Rolade6SetPinEh:
 173               	.LFB5:
 174               	.LM9:
 175               	/* prologue: frame size=0 */
 176               	/* prologue end (size=0) */
 177 00ec FC01      		movw r30,r24
 178               	.LBB4:
 179               	.LM10:
 180 00ee 6083      		st Z,r22
 181               	.LM11:
 182 00f0 CF01      		movw r24,r30
 183 00f2 0E94 0000 		call _ZN6Rolade2UpEv
 184               	.LBE4:
 185               	/* epilogue: frame size=0 */
 186 00f6 0895      		ret
 187               	/* epilogue end (size=1) */
 188               	/* function void Rolade::SetPin(uint8_t) size 6 (5) */
 189               	.LFE5:
 191               	.global	_Z11IsTimeEventP11time_format
 193               	_Z11IsTimeEventP11time_format:
 194               	.LFB6:
 195               	.LM12:
 196               	/* prologue: frame size=0 */
 197               	/* prologue end (size=0) */
 198 00f8 FC01      		movw r30,r24
 199               	.LBB5:
 200               	.LM13:
 201 00fa 8281      		ldd r24,Z+2
 202 00fc 8823      		tst r24
 203 00fe 19F4      		brne .L6
 204               	.LM14:
 205 0100 8181      		ldd r24,Z+1
 206 0102 8823      		tst r24
 207 0104 D1F0      		breq .L5
 208               	.L6:
 209               	.LM15:
