   1               		.file	"keyboard.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	get_key_press
  20               	get_key_press:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25 0000 982F      		mov r25,r24
  26               	.LM2:
  27               	/* #APP */
  28 0002 F894      		cli
  29               	.LM3:
  30               	/* #NOAPP */
  31 0004 8091 0000 		lds r24,key_press
  32 0008 9823      		and r25,r24
  33               	.LM4:
  34 000a 8927      		eor r24,r25
  35 000c 8093 0000 		sts key_press,r24
  36               	.LM5:
  37               	/* #APP */
  38 0010 7894      		sei
  39               	.LM6:
  40               	/* #NOAPP */
  41 0012 892F      		mov r24,r25
  42 0014 9927      		clr r25
  43               	/* epilogue: frame size=0 */
  44 0016 0895      		ret
  45               	/* epilogue end (size=1) */
  46               	/* function get_key_press size 14 (13) */
  47               	.LFE2:
  49               	.global	get_key_rpt
  51               	get_key_rpt:
  52               	.LFB3:
  53               	.LM7:
  54               	/* prologue: frame size=0 */
  55               	/* prologue end (size=0) */
  56 0018 982F      		mov r25,r24
  57               	.LM8:
  58               	/* #APP */
  59 001a F894      		cli
  60               	.LM9:
  61               	/* #NOAPP */
  62 001c 8091 0000 		lds r24,key_rpt
  63 0020 9823      		and r25,r24
  64               	.LM10:
  65 0022 8927      		eor r24,r25
  66 0024 8093 0000 		sts key_rpt,r24
  67               	.LM11:
  68               	/* #APP */
  69 0028 7894      		sei
  70               	.LM12:
  71               	/* #NOAPP */
  72 002a 892F      		mov r24,r25
  73 002c 9927      		clr r25
  74               	/* epilogue: frame size=0 */
  75 002e 0895      		ret
  76               	/* epilogue end (size=1) */
  77               	/* function get_key_rpt size 14 (13) */
  78               	.LFE3:
  80               	.global	get_key_short
  82               	get_key_short:
  83               	.LFB4:
  84               	.LM13:
  85               	/* prologue: frame size=0 */
  86               	/* prologue end (size=0) */
  87 0030 982F      		mov r25,r24
  88               	.LM14:
  89               	/* #APP */
  90 0032 F894      		cli
  91               	.LM15:
  92               	/* #NOAPP */
  93 0034 8091 0000 		lds r24,key_state
  94 0038 8095      		com r24
  95 003a 8923      		and r24,r25
  96 003c 0E94 0000 		call get_key_press
  97               	.LM16:
  98 0040 9927      		clr r25
  99               	/* epilogue: frame size=0 */
 100 0042 0895      		ret
 101               	/* epilogue end (size=1) */
 102               	/* function get_key_short size 11 (10) */
 103               	.LFE4:
 105               	.global	get_key_long
 107               	get_key_long:
 108               	.LFB5:
 109               	.LM17:
 110               	/* prologue: frame size=0 */
 111               	/* prologue end (size=0) */
 112               	.LM18:
 113 0044 0E94 0000 		call get_key_rpt
 114 0048 0E94 0000 		call get_key_press
 115               	.LM19:
 116 004c 9927      		clr r25
 117               	/* epilogue: frame size=0 */
 118 004e 0895      		ret
 119               	/* epilogue end (size=1) */
 120               	/* function get_key_long size 6 (5) */
 121               	.LFE5:
 123               	.global	keyboard_clear
 125               	keyboard_clear:
 126               	.LFB6:
 127               	.LM20:
 128               	/* prologue: frame size=0 */
 129               	/* prologue end (size=0) */
 130               	.LM21:
 131               	/* #APP */
 132 0050 F894      		cli
 133               	.LM22:
 134               	/* #NOAPP */
 135 0052 1092 0000 		sts key_press,__zero_reg__
 136               	.LM23:
 137 0056 1092 0000 		sts key_state,__zero_reg__
 138               	.LM24:
 139               	/* #APP */
 140 005a 7894      		sei
 141               	/* #NOAPP */
 142               	/* epilogue: frame size=0 */
 143 005c 0895      		ret
 144               	/* epilogue end (size=1) */
 145               	/* function keyboard_clear size 9 (8) */
 146               	.LFE6:
 148               	.global	InitKeyborad
 150               	InitKeyborad:
 151               	.LFB7:
 152               	.LM25:
 153               	/* prologue: frame size=0 */
 154               	/* prologue end (size=0) */
 155               	.LM26:
 156 005e 8F98      		cbi 49-0x20,7
 157               	.LM27:
 158 0060 979A      		sbi 50-0x20,7
 159               	.LM28:
 160 0062 8E98      		cbi 49-0x20,6
 161               	.LM29:
 162 0064 969A      		sbi 50-0x20,6
 163               	.LM30:
 164 0066 8D98      		cbi 49-0x20,5
 165               	.LM31:
 166 0068 959A      		sbi 50-0x20,5
 167               	.LM32:
 168 006a 8C98      		cbi 49-0x20,4
 169               	.LM33:
 170 006c 949A      		sbi 50-0x20,4
 171               	.LM34:
 172 006e 8B9A      		sbi 49-0x20,3
 173               	.LM35:
 174 0070 8A9A      		sbi 49-0x20,2
 175               	.LM36:
 176 0072 899A      		sbi 49-0x20,1
 177               	.LM37:
 178 0074 889A      		sbi 49-0x20,0
 179               	/* epilogue: frame size=0 */
 180 0076 0895      		ret
 181               	/* epilogue end (size=1) */
 182               	/* function InitKeyborad size 13 (12) */
 183               	.LFE7:
 185               	.global	ActivateRow
 187               	ActivateRow:
 188               	.LFB8:
 189               	.LM38:
 190               	/* prologue: frame size=0 */
 191               	/* prologue end (size=0) */
 192               	.LM39:
 193 0078 8B98      		cbi 49-0x20,3
 194               	.LM40:
 195 007a 939A      		sbi 50-0x20,3
 196               	.LM41:
 197 007c 8A98      		cbi 49-0x20,2
 198               	.LM42:
 199 007e 929A      		sbi 50-0x20,2
 200               	.LM43:
 201 0080 8998      		cbi 49-0x20,1
 202               	.LM44:
 203 0082 919A      		sbi 50-0x20,1
 204               	.LM45:
 205 0084 8898      		cbi 49-0x20,0
 206               	.LM46:
 207 0086 909A      		sbi 50-0x20,0
 208               	.LM47:
 209 0088 9927      		clr r25
 210 008a 8130      		cpi r24,1
 211 008c 9105      		cpc r25,__zero_reg__
 212 008e 79F0      		breq .L10
 213               	.LM48:
 214 0090 8230      		cpi r24,2
 215 0092 9105      		cpc r25,__zero_reg__
 216 0094 1CF4      		brge .L13
 217 0096 892B      		or r24,r25
 218 0098 39F0      		breq .L9
 219 009a 0895      		ret
 220               	.L13:
 221 009c 8230      		cpi r24,2
 222 009e 9105      		cpc r25,__zero_reg__
 223 00a0 49F0      		breq .L11
 224 00a2 0397      		sbiw r24,3
 225 00a4 51F0      		breq .L12
 226 00a6 0895      		ret
 227               	.L9:
 228               	.LM49:
 229 00a8 8B9A      		sbi 49-0x20,3
 230               	.LM50:
 231 00aa 9398      		cbi 50-0x20,3
 232               	.LM51:
 233 00ac 0895      		ret
 234               	.L10:
 235               	.LM52:
 236 00ae 8A9A      		sbi 49-0x20,2
 237               	.LM53:
 238 00b0 9298      		cbi 50-0x20,2
 239               	.LM54:
 240 00b2 0895      		ret
 241               	.L11:
 242               	.LM55:
 243 00b4 899A      		sbi 49-0x20,1
 244               	.LM56:
 245 00b6 9198      		cbi 50-0x20,1
 246               	.LM57:
 247 00b8 0895      		ret
 248               	.L12:
 249               	.LM58:
 250 00ba 889A      		sbi 49-0x20,0
 251               	.LM59:
