   1               		.file	"twimaster.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	_Z8i2c_initv
  20               	_Z8i2c_initv:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LBB2:
  26               	.LM2:
  27 0000 11B8      		out 33-0x20,__zero_reg__
  28               	.LM3:
  29 0002 81E4      		ldi r24,lo8(65)
  30 0004 80B9      		out 32-0x20,r24
  31               	.LBE2:
  32               	/* epilogue: frame size=0 */
  33 0006 0895      		ret
  34               	/* epilogue end (size=1) */
  35               	/* function void i2c_init() size 4 (3) */
  36               	.LFE2:
  38               	.global	_Z9i2c_starth
  40               	_Z9i2c_starth:
  41               	.LFB3:
  42               	.LM4:
  43               	/* prologue: frame size=0 */
  44               	/* prologue end (size=0) */
  45 0008 982F      		mov r25,r24
  46               	.LBB3:
  47               	.LBB4:
  48               	.LM5:
  49 000a 84EA      		ldi r24,lo8(-92)
  50 000c 86BF      		out 86-0x20,r24
  51               	.L3:
  52               	.LM6:
  53 000e 06B6      		in __tmp_reg__,86-0x20
  54 0010 07FE      		sbrs __tmp_reg__,7
  55 0012 FDCF      		rjmp .L3
  56               	.LM7:
  57 0014 81B1      		in r24,33-0x20
  58 0016 887F      		andi r24,lo8(-8)
  59               	.LM8:
  60 0018 8830      		cpi r24,lo8(8)
  61 001a 11F0      		breq .L6
  62 001c 8031      		cpi r24,lo8(16)
  63 001e 51F4      		brne .L11
  64               	.L6:
  65               	.LM9:
  66 0020 93B9      		out 35-0x20,r25
  67               	.LM10:
  68 0022 84E8      		ldi r24,lo8(-124)
  69 0024 86BF      		out 86-0x20,r24
  70               	.L7:
  71               	.LM11:
  72 0026 06B6      		in __tmp_reg__,86-0x20
  73 0028 07FE      		sbrs __tmp_reg__,7
  74 002a FDCF      		rjmp .L7
  75               	.LM12:
  76 002c 81B1      		in r24,33-0x20
  77 002e 887F      		andi r24,lo8(-8)
  78               	.LM13:
  79 0030 8831      		cpi r24,lo8(24)
  80 0032 19F0      		breq .L10
  81               	.L11:
  82 0034 81E0      		ldi r24,lo8(1)
  83 0036 90E0      		ldi r25,hi8(1)
  84 0038 0895      		ret
  85               	.L10:
  86               	.LM14:
  87 003a 80E0      		ldi r24,lo8(0)
  88 003c 90E0      		ldi r25,hi8(0)
  89               	.LBE4:
  90               	.LBE3:
  91               	.LM15:
  92 003e 0895      		ret
  93               	/* epilogue: frame size=0 */
  94               	/* epilogue: noreturn */
  95               	/* epilogue end (size=0) */
  96               	/* function unsigned char i2c_start(unsigned char) size 28 (28) */
  97               	.LFE3:
  99               	.global	_Z14i2c_start_waith
 101               	_Z14i2c_start_waith:
 102               	.LFB4:
 103               	.LM16:
 104               	/* prologue: frame size=0 */
 105               	/* prologue end (size=0) */
 106 0040 282F      		mov r18,r24
 107 0042 54EA      		ldi r21,lo8(-92)
 108 0044 44E8      		ldi r20,lo8(-124)
 109 0046 34E9      		ldi r19,lo8(-108)
 110               	.L30:
 111               	.LBB5:
 112               	.LBB6:
 113               	.LM17:
 114 0048 56BF      		out 86-0x20,r21
 115               	.L15:
 116               	.LM18:
 117 004a 06B6      		in __tmp_reg__,86-0x20
 118 004c 07FE      		sbrs __tmp_reg__,7
 119 004e FDCF      		rjmp .L15
 120               	.LM19:
 121 0050 81B1      		in r24,33-0x20
 122 0052 887F      		andi r24,lo8(-8)
 123               	.LM20:
 124 0054 8830      		cpi r24,lo8(8)
 125 0056 11F0      		breq .L18
 126 0058 8031      		cpi r24,lo8(16)
 127 005a B1F7      		brne .L30
 128               	.L18:
 129               	.LM21:
 130 005c 23B9      		out 35-0x20,r18
 131               	.LM22:
 132 005e 46BF      		out 86-0x20,r20
 133               	.L19:
 134               	.LM23:
 135 0060 06B6      		in __tmp_reg__,86-0x20
 136 0062 07FE      		sbrs __tmp_reg__,7
 137 0064 FDCF      		rjmp .L19
 138               	.LM24:
 139 0066 81B1      		in r24,33-0x20
 140 0068 887F      		andi r24,lo8(-8)
 141               	.LM25:
 142 006a 8032      		cpi r24,lo8(32)
 143 006c 11F0      		breq .L23
 144 006e 8835      		cpi r24,lo8(88)
 145 0070 69F4      		brne .L14
 146               	.L23:
 147               	.LM26:
 148 0072 36BF      		out 86-0x20,r19
 149               	.L24:
 150               	.LM27:
 151 0074 86B7      		in r24,86-0x20
 152 0076 9927      		clr r25
 153 0078 64E0      		ldi r22,4
 154 007a 9695      	1:	lsr r25
 155 007c 8795      		ror r24
 156 007e 6A95      		dec r22
 157 0080 E1F7      		brne 1b
 158 0082 8170      		andi r24,lo8(1)
 159 0084 9070      		andi r25,hi8(1)
 160 0086 8823      		tst r24
 161 0088 A9F7      		brne .L24
 162               	.LM28:
 163 008a DECF      		rjmp .L30
 164               	.L14:
 165 008c 0895      		ret
 166               	.LBE6:
 167               	.LBE5:
 168               	/* epilogue: frame size=0 */
 169               	/* epilogue: noreturn */
 170               	/* epilogue end (size=0) */
 171               	/* function void i2c_start_wait(unsigned char) size 39 (39) */
 172               	.LFE4:
 174               	.global	_Z13i2c_rep_starth
 176               	_Z13i2c_rep_starth:
 177               	.LFB5:
 178               	.LM29:
 179               	/* prologue: frame size=0 */
 180               	/* prologue end (size=0) */
 181               	.LBB7:
 182               	.LM30:
 183 008e 0E94 0000 		call _Z9i2c_starth
 184               	.LBE7:
 185               	.LM31:
 186 0092 9927      		clr r25
 187               	/* epilogue: frame size=0 */
 188 0094 0895      		ret
 189               	/* epilogue end (size=1) */
 190               	/* function unsigned char i2c_rep_start(unsigned char) size 4 (3) */
 191               	.LFE5:
 193               	.global	_Z8i2c_stopv
 195               	_Z8i2c_stopv:
 196               	.LFB6:
 197               	.LM32:
 198               	/* prologue: frame size=0 */
 199               	/* prologue end (size=0) */
 200               	.LBB8:
 201               	.LM33:
 202 0096 84E9      		ldi r24,lo8(-108)
 203 0098 86BF      		out 86-0x20,r24
 204               	.L33:
 205               	.LM34:
 206 009a 86B7      		in r24,86-0x20
 207 009c 9927      		clr r25
 208 009e 74E0      		ldi r23,4
 209 00a0 9695      	1:	lsr r25
 210 00a2 8795      		ror r24
 211 00a4 7A95      		dec r23
 212 00a6 E1F7      		brne 1b
 213 00a8 8170      		andi r24,lo8(1)
 214 00aa 9070      		andi r25,hi8(1)
 215 00ac 8823      		tst r24
 216 00ae A9F7      		brne .L33
 217               	.LBE8:
 218               	/* epilogue: frame size=0 */
 219 00b0 0895      		ret
 220               	/* epilogue end (size=1) */
 221               	/* function void i2c_stop() size 14 (13) */
 222               	.LFE6:
 224               	.global	_Z9i2c_writeh
 226               	_Z9i2c_writeh:
 227               	.LFB7:
 228               	.LM35:
 229               	/* prologue: frame size=0 */
