   1               		.file	"edit_widgets.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  19               	.LC0:
  20 0000 4553 4300 		.string	"ESC"
  21               	.LC1:
  22 0004 2B00      		.string	"+"
  23               	.LC2:
  24 0006 2D00      		.string	"-"
  25               	.LC3:
  26 0008 4F4B 00   		.string	"OK"
  27               	.LC4:
  28 000b 0000      		.word	.LC0
  29 000d 0000      		.word	.LC1
  30 000f 0000      		.word	.LC2
  31 0011 0000      		.word	.LC3
  32               	.LC5:
  33 0013 2564 00   		.string	"%d"
  34               		.text
  35               	.global	IntValuesWindow
  37               	IntValuesWindow:
  38               	.LFB3:
  39               	.LM1:
  40               	/* prologue: frame size=18 */
  41 0000 2F92      		push r2
  42 0002 3F92      		push r3
  43 0004 4F92      		push r4
  44 0006 5F92      		push r5
  45 0008 6F92      		push r6
  46 000a 7F92      		push r7
  47 000c 8F92      		push r8
  48 000e 9F92      		push r9
  49 0010 BF92      		push r11
  50 0012 CF92      		push r12
  51 0014 DF92      		push r13
  52 0016 EF92      		push r14
  53 0018 FF92      		push r15
  54 001a 0F93      		push r16
  55 001c 1F93      		push r17
  56 001e CF93      		push r28
  57 0020 DF93      		push r29
  58 0022 CDB7      		in r28,__SP_L__
  59 0024 DEB7      		in r29,__SP_H__
  60 0026 6297      		sbiw r28,18
  61 0028 0FB6      		in __tmp_reg__,__SREG__
  62 002a F894      		cli
  63 002c DEBF      		out __SP_H__,r29
  64 002e 0FBE      		out __SREG__,__tmp_reg__
  65 0030 CDBF      		out __SP_L__,r28
  66               	/* prologue end (size=25) */
  67 0032 1C01      		movw r2,r24
  68 0034 3B01      		movw r6,r22
  69 0036 4A01      		movw r8,r20
  70 0038 6901      		movw r12,r18
  71               	.LM2:
  72 003a 2901      		movw r4,r18
  73               	.LM3:
  74 003c 88E0      		ldi r24,lo8(8)
  75 003e E0E0      		ldi r30,lo8(.LC4)
  76 0040 F0E0      		ldi r31,hi8(.LC4)
  77 0042 A1E0      		ldi r26,lo8(1)
  78 0044 B0E0      		ldi r27,hi8(1)
  79 0046 AC0F      		add r26,r28
  80 0048 BD1F      		adc r27,r29
  81 004a 0190      		ld __tmp_reg__,Z+
  82 004c 0D92      		st X+,__tmp_reg__
  83 004e 8A95      		dec r24
  84 0050 E1F7      		brne .-8
  85               	.LM4:
  86 0052 0E94 0000 		call gd_hw_clear_scr
  87               	.LM5:
  88 0056 0E94 0000 		call keyboard_clear
  89               	.L28:
  90 005a 5CE0      		ldi r21,lo8(12)
  91 005c E52E      		mov r14,r21
  92 005e F12C      		mov r15,__zero_reg__
  93 0060 47E2      		ldi r20,lo8(39)
  94 0062 B42E      		mov r11,r20
  95               	.L7:
  96               	.LM6:
  97 0064 00E0      		ldi r16,lo8(0)
  98 0066 9701      		movw r18,r14
  99 0068 40E5      		ldi r20,lo8(80)
 100 006a 50E0      		ldi r21,hi8(80)
 101 006c B701      		movw r22,r14
 102 006e 80E0      		ldi r24,lo8(0)
 103 0070 90E0      		ldi r25,hi8(0)
 104 0072 0E94 0000 		call gLine
 105               	.LM7:
 106 0076 BA94      		dec r11
 107 0078 0894      		sec
 108 007a E11C      		adc r14,__zero_reg__
 109 007c F11C      		adc r15,__zero_reg__
 110 007e B7FE      		sbrs r11,7
 111 0080 F1CF      		rjmp .L7
 112               	.LM8:
 113 0082 01E0      		ldi r16,lo8(1)
 114 0084 2CE0      		ldi r18,lo8(12)
 115 0086 30E0      		ldi r19,hi8(12)
 116 0088 40E5      		ldi r20,lo8(80)
 117 008a 50E0      		ldi r21,hi8(80)
 118 008c B901      		movw r22,r18
 119 008e 80E0      		ldi r24,lo8(0)
 120 0090 90E0      		ldi r25,hi8(0)
 121 0092 0E94 0000 		call gLine
 122               	.LM9:
 123 0096 24E3      		ldi r18,lo8(52)
 124 0098 30E0      		ldi r19,hi8(52)
 125 009a 40E5      		ldi r20,lo8(80)
 126 009c 50E0      		ldi r21,hi8(80)
 127 009e B901      		movw r22,r18
 128 00a0 80E0      		ldi r24,lo8(0)
 129 00a2 90E0      		ldi r25,hi8(0)
 130 00a4 0E94 0000 		call gLine
 131               	.LM10:
 132 00a8 24E3      		ldi r18,lo8(52)
 133 00aa 30E0      		ldi r19,hi8(52)
 134 00ac 40E0      		ldi r20,lo8(0)
 135 00ae 50E0      		ldi r21,hi8(0)
 136 00b0 6CE0      		ldi r22,lo8(12)
 137 00b2 70E0      		ldi r23,hi8(12)
 138 00b4 CA01      		movw r24,r20
 139 00b6 0E94 0000 		call gLine
 140               	.LM11:
 141 00ba 24E3      		ldi r18,lo8(52)
 142 00bc 30E0      		ldi r19,hi8(52)
 143 00be 40E5      		ldi r20,lo8(80)
 144 00c0 50E0      		ldi r21,hi8(80)
 145 00c2 6CE0      		ldi r22,lo8(12)
 146 00c4 70E0      		ldi r23,hi8(12)
 147 00c6 CA01      		movw r24,r20
 148 00c8 0E94 0000 		call gLine
 149               	.LM12:
 150 00cc 2AE0      		ldi r18,lo8(10)
 151 00ce 4EE4      		ldi r20,lo8(78)
 152 00d0 6AE2      		ldi r22,lo8(42)
 153 00d2 802F      		mov r24,r16
 154 00d4 0E94 0000 		call Bar
 155               	.LM13:
 156 00d8 2FEF      		ldi r18,lo8(-1)
 157 00da A101      		movw r20,r2
 158 00dc 6AE2      		ldi r22,lo8(42)
 159 00de 82E0      		ldi r24,lo8(2)
 160 00e0 0E94 0000 		call ShowStr
 161 00e4 EE24      		clr r14
 162 00e6 FF24      		clr r15
 163 00e8 33E0      		ldi r19,lo8(3)
 164 00ea B32E      		mov r11,r19
 165 00ec 01E0      		ldi r16,lo8(1)
 166 00ee 10E0      		ldi r17,hi8(1)
 167 00f0 0C0F      		add r16,r28
 168 00f2 1D1F      		adc r17,r29
 169 00f4 0A5F      		subi r16,lo8(-(6))
 170 00f6 1F4F      		sbci r17,hi8(-(6))
 171               	.L12:
 172               	.LM14:
 173 00f8 D801      		movw r26,r16
 174 00fa ED91      		ld r30,X+
 175 00fc FC91      		ld r31,X
 176 00fe 0250      		subi r16,lo8(-(-2))
 177 0100 1040      		sbci r17,hi8(-(-2))
 178 0102 8081      		ld r24,Z
 179 0104 8823      		tst r24
 180 0106 31F0      		breq .L10
 181               	.LM15:
 182 0108 20E0      		ldi r18,lo8(0)
 183 010a AF01      		movw r20,r30
 184 010c 6E2D      		mov r22,r14
 185 010e 8EE5      		ldi r24,lo8(94)
 186 0110 0E94 0000 		call MenuButton
 187               	.L10:
 188               	.LM16:
 189 0114 BA94      		dec r11
 190 0116 20E1      		ldi r18,lo8(16)
 191 0118 30E0      		ldi r19,hi8(16)
 192 011a E20E      		add r14,r18
 193 011c F31E      		adc r15,r19
