   1               		.file	"lh115ba.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	lh155_transfer
  20               	lh155_transfer:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 90E0      		ldi r25,lo8(0)
  27               	.LM3:
  28 0002 8111      		cpse r24,__zero_reg__
  29               	.LM4:
  30 0004 90E8      		ldi r25,lo8(-128)
  31               	.L2:
  32               	.LM5:
  33 0006 6BBB      		out 59-0x20,r22
  34               	.LM6:
  35 0008 9798      		cbi 50-0x20,7
  36               	.LM7:
  37 000a 82B3      		in r24,50-0x20
  38 000c 892B      		or r24,r25
  39 000e 8064      		ori r24,lo8(64)
  40 0010 82BB      		out 50-0x20,r24
  41               	.LM8:
  42 0012 9698      		cbi 50-0x20,6
  43               	.LM9:
  44 0014 969A      		sbi 50-0x20,6
  45               	/* epilogue: frame size=0 */
  46 0016 0895      		ret
  47               	/* epilogue end (size=1) */
  48               	/* function lh155_transfer size 13 (12) */
  49               	.LFE6:
  51               	.global	lh155_writecmd
  53               	lh155_writecmd:
  54               	.LFB7:
  55               	.LM10:
  56               	/* prologue: frame size=0 */
  57               	/* prologue end (size=0) */
  58               	.LM11:
  59 0018 682F      		mov r22,r24
  60 001a 81E0      		ldi r24,lo8(1)
  61 001c 0E94 0000 		call lh155_transfer
  62               	/* epilogue: frame size=0 */
  63 0020 0895      		ret
  64               	/* epilogue end (size=1) */
  65               	/* function lh155_writecmd size 5 (4) */
  66               	.LFE7:
  68               	.global	lh155_writedata
  70               	lh155_writedata:
  71               	.LFB8:
  72               	.LM12:
  73               	/* prologue: frame size=0 */
  74               	/* prologue end (size=0) */
  75               	.LM13:
  76 0022 682F      		mov r22,r24
  77 0024 80E0      		ldi r24,lo8(0)
  78 0026 0E94 0000 		call lh155_transfer
  79               	/* epilogue: frame size=0 */
  80 002a 0895      		ret
  81               	/* epilogue end (size=1) */
  82               	/* function lh155_writedata size 5 (4) */
  83               	.LFE8:
  85               	.global	lh155_init
  87               	lh155_init:
  88               	.LFB9:
  89               	.LM14:
  90               	/* prologue: frame size=0 */
  91               	/* prologue end (size=0) */
  92               	.LM15:
  93 002c 80EF      		ldi r24,lo8(-16)
  94 002e 0E94 0000 		call lh155_writecmd
  95               	.LM16:
  96 0032 80E0      		ldi r24,lo8(0)
  97 0034 0E94 0000 		call lh155_writecmd
  98               	.LM17:
  99 0038 80E2      		ldi r24,lo8(32)
 100 003a 0E94 0000 		call lh155_writecmd
 101               	.LM18:
 102 003e 80E3      		ldi r24,lo8(48)
 103 0040 0E94 0000 		call lh155_writecmd
 104               	.LM19:
 105 0044 80E4      		ldi r24,lo8(64)
 106 0046 0E94 0000 		call lh155_writecmd
 107               	.LM20:
 108 004a 80E5      		ldi r24,lo8(80)
 109 004c 0E94 0000 		call lh155_writecmd
 110               	.LM21:
 111 0050 81E6      		ldi r24,lo8(97)
 112 0052 0E94 0000 		call lh155_writecmd
 113               	.LM22:
 114 0056 80E7      		ldi r24,lo8(112)
 115 0058 0E94 0000 		call lh155_writecmd
 116               	.LM23:
 117 005c 80EF      		ldi r24,lo8(-16)
 118 005e 0E94 0000 		call lh155_writecmd
 119               	.LM24:
 120 0062 81E8      		ldi r24,lo8(-127)
 121 0064 0E94 0000 		call lh155_writecmd
 122               	.LM25:
 123 0068 82E9      		ldi r24,lo8(-110)
 124 006a 0E94 0000 		call lh155_writecmd
 125               	.LM26:
 126 006e 83EA      		ldi r24,lo8(-93)
 127 0070 0E94 0000 		call lh155_writecmd
 128               	.LM27:
 129 0074 82EB      		ldi r24,lo8(-78)
 130 0076 0E94 0000 		call lh155_writecmd
 131               	.LM28:
 132 007a 8EED      		ldi r24,lo8(-34)
 133 007c 0E94 0000 		call lh155_writecmd
 134               	.LM29:
 135 0080 80EE      		ldi r24,lo8(-32)
 136 0082 0E94 0000 		call lh155_writecmd
 137               	.LM30:
 138 0086 81EF      		ldi r24,lo8(-15)
 139 0088 0E94 0000 		call lh155_writecmd
 140               	.LM31:
 141 008c 80EE      		ldi r24,lo8(-32)
 142 008e 0E94 0000 		call lh155_writecmd
 143               	.LM32:
 144 0092 80EF      		ldi r24,lo8(-16)
 145 0094 0E94 0000 		call lh155_writecmd
 146               	/* epilogue: frame size=0 */
 147 0098 0895      		ret
 148               	/* epilogue end (size=1) */
 149               	/* function lh155_init size 55 (54) */
 150               	.LFE9:
 152               	.global	gd_hw_init
 154               	gd_hw_init:
 155               	.LFB10:
 156               	.LM33:
 157               	/* prologue: frame size=0 */
 158               	/* prologue end (size=0) */
 159 009a FC01      		movw r30,r24
 160               	.LM34:
 161 009c 80E8      		ldi r24,lo8(-128)
 162 009e 8083      		st Z,r24
 163               	.LM35:
 164 00a0 80E4      		ldi r24,lo8(64)
 165 00a2 8183      		std Z+1,r24
 166               	.LM36:
 167 00a4 81E0      		ldi r24,lo8(1)
 168 00a6 8283      		std Z+2,r24
 169               	.LM37:
 170 00a8 1382      		std Z+3,__zero_reg__
 171               	.LM38:
 172 00aa 8483      		std Z+4,r24
 173               	.LM39:
 174 00ac 1086      		std Z+8,__zero_reg__
 175               	.LM40:
 176 00ae 1582      		std Z+5,__zero_reg__
 177               	.LM41:
 178 00b0 8FEF      		ldi r24,lo8(-1)
 179 00b2 8ABB      		out 58-0x20,r24
 180               	.LM42:
 181 00b4 80EE      		ldi r24,lo8(-32)
 182 00b6 81BB      		out 49-0x20,r24
 183               	.LM43:
 184 00b8 0E94 0000 		call lh155_init
 185               	/* epilogue: frame size=0 */
 186 00bc 0895      		ret
 187               	/* epilogue end (size=1) */
 188               	/* function gd_hw_init size 18 (17) */
 189               	.LFE10:
 191               	.global	gd_hw_update
 193               	gd_hw_update:
 194               	.LFB11:
 195               	.LM44:
 196               	/* prologue: frame size=0 */
 197 00be 0F93      		push r16
 198 00c0 1F93      		push r17
 199 00c2 CF93      		push r28
 200 00c4 DF93      		push r29
 201               	/* prologue end (size=4) */
 202               	.LM45:
 203 00c6 00E0      		ldi r16,lo8(0)
 204               	.L15:
 205               	.LM46:
 206 00c8 802F      		mov r24,r16
 207 00ca 8F70      		andi r24,lo8(15)
 208 00cc 8062      		ori r24,lo8(32)
 209 00ce 0E94 0000 		call lh155_writecmd
 210               	.LM47:
 211 00d2 802F      		mov r24,r16
 212 00d4 8295      		swap r24
 213 00d6 8F70      		andi r24,0x0f
 214 00d8 8063      		ori r24,lo8(48)
 215 00da 0E94 0000 		call lh155_writecmd
 216               	.LM48:
 217 00de 80E0      		ldi r24,lo8(0)
 218 00e0 0E94 0000 		call lh155_writecmd
 219 00e4 C0E0      		ldi r28,lo8(0)
