   1               		.file	"uart.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	uart_data_ready
  20               	uart_data_ready:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 20E0      		ldi r18,lo8(0)
  27 0002 30E0      		ldi r19,hi8(0)
  28 0004 9091 0000 		lds r25,USART_RxHead
  29 0008 8091 0000 		lds r24,USART_RxTail
  30 000c 9817      		cp r25,r24
  31 000e 11F0      		breq .L2
  32               	.LM3:
  33 0010 21E0      		ldi r18,lo8(1)
  34 0012 30E0      		ldi r19,hi8(1)
  35               	.L2:
  36               	.LM4:
  37 0014 C901      		movw r24,r18
  38               	/* epilogue: frame size=0 */
  39 0016 0895      		ret
  40               	/* epilogue end (size=1) */
  41               	/* function uart_data_ready size 12 (11) */
  42               	.LFE3:
  44               	.global	uart_clear_receive_buffer
  46               	uart_clear_receive_buffer:
  47               	.LFB4:
  48               	.LM5:
  49               	/* prologue: frame size=0 */
  50               	/* prologue end (size=0) */
  51               	.LM6:
  52 0018 80E0      		ldi r24,lo8(0)
  53               	.LM7:
  54 001a 8093 0000 		sts USART_RxTail,r24
  55               	.LM8:
  56 001e 8093 0000 		sts USART_RxHead,r24
  57               	/* epilogue: frame size=0 */
  58 0022 0895      		ret
  59               	/* epilogue end (size=1) */
  60               	/* function uart_clear_receive_buffer size 6 (5) */
  61               	.LFE4:
  63               	.global	uart_getc
  65               	uart_getc:
  66               	.LFB5:
  67               	.LM9:
  68               	/* prologue: frame size=0 */
  69               	/* prologue end (size=0) */
  70               	.L5:
  71               	.LM10:
  72 0024 9091 0000 		lds r25,USART_RxHead
  73 0028 8091 0000 		lds r24,USART_RxTail
  74 002c 9817      		cp r25,r24
  75 002e D1F3      		breq .L5
  76               	.LM11:
  77 0030 8091 0000 		lds r24,USART_RxTail
  78 0034 8F5F      		subi r24,lo8(-(1))
  79 0036 8F71      		andi r24,lo8(31)
  80               	.LM12:
  81 0038 8093 0000 		sts USART_RxTail,r24
  82               	.LM13:
  83 003c E82F      		mov r30,r24
  84 003e FF27      		clr r31
  85 0040 E050      		subi r30,lo8(-(USART_RxBuf))
  86 0042 F040      		sbci r31,hi8(-(USART_RxBuf))
  87 0044 8081      		ld r24,Z
  88               	.LM14:
  89 0046 9927      		clr r25
  90               	/* epilogue: frame size=0 */
  91 0048 0895      		ret
  92               	/* epilogue end (size=1) */
  93               	/* function uart_getc size 19 (18) */
  94               	.LFE5:
  96               	.global	uart_get_lastc
  98               	uart_get_lastc:
  99               	.LFB6:
 100               	.LM15:
 101               	/* prologue: frame size=0 */
 102               	/* prologue end (size=0) */
 103               	.LM16:
 104 004a 9091 0000 		lds r25,USART_RxHead
 105 004e 8091 0000 		lds r24,USART_RxTail
 106 0052 9817      		cp r25,r24
 107 0054 19F4      		brne .L9
 108               	.LM17:
 109 0056 80E0      		ldi r24,lo8(0)
 110 0058 90E0      		ldi r25,hi8(0)
 111 005a 0895      		ret
 112               	.L9:
 113               	.LM18:
 114 005c 8091 0000 		lds r24,USART_RxHead
 115 0060 E82F      		mov r30,r24
 116 0062 FF27      		clr r31
 117 0064 E050      		subi r30,lo8(-(USART_RxBuf))
 118 0066 F040      		sbci r31,hi8(-(USART_RxBuf))
 119 0068 8081      		ld r24,Z
 120 006a 9927      		clr r25
 121               	.LM19:
 122 006c 0895      		ret
 123               	/* epilogue: frame size=0 */
 124               	/* epilogue: noreturn */
 125               	/* epilogue end (size=0) */
 126               	/* function uart_get_lastc size 18 (18) */
 127               	.LFE6:
 129               	.global	uart_get
 131               	uart_get:
 132               	.LFB7:
 133               	.LM20:
 134               	/* prologue: frame size=0 */
 135 006e 0F93      		push r16
 136 0070 1F93      		push r17
 137 0072 CF93      		push r28
 138               	/* prologue end (size=3) */
 139 0074 8C01      		movw r16,r24
 140 0076 C62F      		mov r28,r22
 141               	.LM21:
 142 0078 6623      		tst r22
 143 007a 39F0      		breq .L16
 144               	.L14:
 145               	.LM22:
 146 007c 0E94 0000 		call uart_getc
 147 0080 F801      		movw r30,r16
 148 0082 8193      		st Z+,r24
 149 0084 8F01      		movw r16,r30
 150               	.LM23:
 151 0086 C150      		subi r28,lo8(-(-1))
 152 0088 C9F7      		brne .L14
 153               	.L16:
 154               	/* epilogue: frame size=0 */
 155 008a CF91      		pop r28
 156 008c 1F91      		pop r17
 157 008e 0F91      		pop r16
 158 0090 0895      		ret
 159               	/* epilogue end (size=4) */
 160               	/* function uart_get size 19 (12) */
 161               	.LFE7:
 163               	.global	uart_getc_wait
 165               	uart_getc_wait:
 166               	.LFB8:
 167               	.LM24:
 168               	/* prologue: frame size=0 */
 169               	/* prologue end (size=0) */
 170               	.L18:
 171               	.LM25:
 172 0092 0E94 0000 		call uart_data_ready
 173 0096 8823      		tst r24
 174 0098 E1F3      		breq .L18
 175               	.LM26:
 176 009a 0E94 0000 		call uart_getc
 177               	.LM27:
 178 009e 9927      		clr r25
 179               	/* epilogue: frame size=0 */
 180 00a0 0895      		ret
 181               	/* epilogue end (size=1) */
 182               	/* function uart_getc_wait size 8 (7) */
 183               	.LFE8:
 185               	.global	uart_putc
 187               	uart_putc:
 188               	.LFB9:
 189               	.LM28:
 190               	/* prologue: frame size=0 */
 191               	/* prologue end (size=0) */
 192               	.L22:
 193               	.LM29:
 194 00a2 5D9B      		sbis 43-0x20,5
 195 00a4 FECF      		rjmp .L22
 196               	.LM30:
 197 00a6 8CB9      		out 44-0x20,r24
 198               	.LM31:
 199 00a8 80E0      		ldi r24,lo8(0)
 200 00aa 90E0      		ldi r25,hi8(0)
 201               	/* epilogue: frame size=0 */
 202 00ac 0895      		ret
 203               	/* epilogue end (size=1) */
 204               	/* function uart_putc size 6 (5) */
 205               	.LFE9:
 207               	.global	uart_put
 209               	uart_put:
 210               	.LFB10:
 211               	.LM32:
 212               	/* prologue: frame size=0 */
 213 00ae CF93      		push r28
 214 00b0 DF93      		push r29
 215               	/* prologue end (size=2) */
 216 00b2 EC01      		movw r28,r24
 217               	.LM33:
 218 00b4 8881      		ld r24,Y
 219 00b6 8823      		tst r24
 220 00b8 41F0      		breq .L30
 221               	.L28:
 222               	.LM34:
 223 00ba 60E0      		ldi r22,lo8(0)
 224 00bc 70E0      		ldi r23,hi8(0)
 225 00be 8991      		ld r24,Y+
 226 00c0 0E94 0000 		call uart_putc
 227               	.LM35:
 228 00c4 8881      		ld r24,Y
 229 00c6 8823      		tst r24
 230 00c8 C1F7      		brne .L28
 231               	.L30:
 232               	/* epilogue: frame size=0 */
 233 00ca DF91      		pop r29
 234 00cc CF91      		pop r28
 235 00ce 0895      		ret
