   1               		.file	"dcf77_sim.cpp"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	_ZN14DCF77SimulatorC2Ei
  20               	_ZN14DCF77SimulatorC2Ei:
  21               	.LFB10:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25 0000 FC01      		movw r30,r24
  26               	.LBB2:
  27               	.LM2:
  28 0002 7383      		std Z+3,r23
  29 0004 6283      		std Z+2,r22
  30               	.LM3:
  31 0006 8AE0      		ldi r24,lo8(10)
  32 0008 8483      		std Z+4,r24
  33               	.LBE2:
  34               	/* epilogue: frame size=0 */
  35 000a 0895      		ret
  36               	/* epilogue end (size=1) */
  37               	/* function DCF77Simulator::DCF77Simulator(int) size 6 (5) */
  38               	.LFE10:
  40               	.global	_ZN14DCF77SimulatorC1Ei
  42               	_ZN14DCF77SimulatorC1Ei:
  43               	.LFB11:
  44               	.LM4:
  45               	/* prologue: frame size=0 */
  46               	/* prologue end (size=0) */
  47 000c FC01      		movw r30,r24
  48               	.LBB3:
  49               	.LM5:
  50 000e 7383      		std Z+3,r23
  51 0010 6283      		std Z+2,r22
  52               	.LM6:
  53 0012 8AE0      		ldi r24,lo8(10)
  54 0014 8483      		std Z+4,r24
  55               	.LBE3:
  56               	/* epilogue: frame size=0 */
  57 0016 0895      		ret
  58               	/* epilogue end (size=1) */
  59               	/* function DCF77Simulator::DCF77Simulator(int) size 6 (5) */
  60               	.LFE11:
  62               	.global	_ZN14DCF77Simulator14get_turbo_modeEv
  64               	_ZN14DCF77Simulator14get_turbo_modeEv:
  65               	.LFB12:
  66               	.LM7:
  67               	/* prologue: frame size=0 */
  68               	/* prologue end (size=0) */
  69               	.LBB4:
  70               	.LM8:
  71 0018 FC01      		movw r30,r24
  72 001a 8481      		ldd r24,Z+4
  73               	.LBE4:
  74               	.LM9:
  75 001c 9927      		clr r25
  76               	/* epilogue: frame size=0 */
  77 001e 0895      		ret
  78               	/* epilogue end (size=1) */
  79               	/* function uint8_t DCF77Simulator::get_turbo_mode() size 4 (3) */
  80               	.LFE12:
  82               	.global	_ZN14DCF77Simulator19register_uiCallbackEPFhvE
  84               	_ZN14DCF77Simulator19register_uiCallbackEPFhvE:
  85               	.LFB13:
  86               	.LM10:
  87               	/* prologue: frame size=0 */
  88               	/* prologue end (size=0) */
  89               	.LBB5:
  90               	.LM11:
  91 0020 FC01      		movw r30,r24
  92 0022 7587      		std Z+13,r23
  93 0024 6487      		std Z+12,r22
  94               	.LBE5:
  95               	/* epilogue: frame size=0 */
  96 0026 0895      		ret
  97               	/* epilogue end (size=1) */
  98               	/* function void DCF77Simulator::register_uiCallback(uint8_t (*)()) size 4 (3) */
  99               	.LFE13:
 101               	.global	_ZN14DCF77Simulator8set_timeEhh
 103               	_ZN14DCF77Simulator8set_timeEhh:
 104               	.LFB14:
 105               	.LM12:
 106               	/* prologue: frame size=0 */
 107               	/* prologue end (size=0) */
 108 0028 FC01      		movw r30,r24
 109               	.LBB6:
 110               	.LM13:
 111 002a 6583      		std Z+5,r22
 112               	.LM14:
 113 002c 4683      		std Z+6,r20
 114               	.LBE6:
 115               	/* epilogue: frame size=0 */
 116 002e 0895      		ret
 117               	/* epilogue end (size=1) */
 118               	/* function void DCF77Simulator::set_time(uint8_t, uint8_t) size 4 (3) */
 119               	.LFE14:
 121               	.global	_ZN14DCF77Simulator8set_dateEhhhh
 123               	_ZN14DCF77Simulator8set_dateEhhhh:
 124               	.LFB15:
 125               	.LM15:
 126               	/* prologue: frame size=0 */
 127 0030 0F93      		push r16
 128               	/* prologue end (size=1) */
 129 0032 FC01      		movw r30,r24
 130               	.LBB7:
 131               	.LM16:
 132 0034 6087      		std Z+8,r22
 133               	.LM17:
 134 0036 4187      		std Z+9,r20
 135               	.LM18:
 136 0038 2287      		std Z+10,r18
 137               	.LM19:
 138 003a 0387      		std Z+11,r16
 139               	.LBE7:
 140               	/* epilogue: frame size=0 */
 141 003c 0F91      		pop r16
 142 003e 0895      		ret
 143               	/* epilogue end (size=2) */
 144               	/* function void DCF77Simulator::set_date(uint8_t, uint8_t, uint8_t, uint8_t) size 8 (5) */
 145               	.LFE15:
 147               	.global	_ZN14DCF77Simulator14set_turbo_modeEh
 149               	_ZN14DCF77Simulator14set_turbo_modeEh:
 150               	.LFB16:
 151               	.LM20:
 152               	/* prologue: frame size=0 */
 153               	/* prologue end (size=0) */
 154               	.LBB8:
 155               	.LM21:
 156 0040 FC01      		movw r30,r24
 157 0042 6483      		std Z+4,r22
 158               	.LBE8:
 159               	/* epilogue: frame size=0 */
 160 0044 0895      		ret
 161               	/* epilogue end (size=1) */
 162               	/* function void DCF77Simulator::set_turbo_mode(uint8_t) size 3 (2) */
 163               	.LFE16:
 165               	.global	_ZN14DCF77Simulator8get_timeEPhS0_
 167               	_ZN14DCF77Simulator8get_timeEPhS0_:
 168               	.LFB17:
 169               	.LM22:
 170               	/* prologue: frame size=0 */
 171 0046 CF93      		push r28
 172 0048 DF93      		push r29
 173               	/* prologue end (size=2) */
 174 004a FB01      		movw r30,r22
 175               	.LBB9:
 176               	.LM23:
 177 004c EC01      		movw r28,r24
 178 004e 8D81      		ldd r24,Y+5
 179 0050 8083      		st Z,r24
 180               	.LM24:
 181 0052 8E81      		ldd r24,Y+6
 182 0054 FA01      		movw r30,r20
 183 0056 8083      		st Z,r24
 184               	.LBE9:
 185               	/* epilogue: frame size=0 */
 186 0058 DF91      		pop r29
 187 005a CF91      		pop r28
 188 005c 0895      		ret
 189               	/* epilogue end (size=3) */
 190               	/* function void DCF77Simulator::get_time(uint8_t*, uint8_t*) size 12 (7) */
 191               	.LFE17:
 193               	.global	_ZN14DCF77Simulator8get_secsEv
 195               	_ZN14DCF77Simulator8get_secsEv:
 196               	.LFB18:
 197               	.LM25:
 198               	/* prologue: frame size=0 */
 199               	/* prologue end (size=0) */
 200               	.LBB10:
 201               	.LM26:
 202 005e FC01      		movw r30,r24
 203 0060 8781      		ldd r24,Z+7
 204               	.LBE10:
 205               	.LM27:
 206 0062 9927      		clr r25
 207               	/* epilogue: frame size=0 */
 208 0064 0895      		ret
 209               	/* epilogue end (size=1) */
 210               	/* function uint8_t DCF77Simulator::get_secs() size 4 (3) */
 211               	.LFE18:
 213               	.global	_ZN14DCF77Simulator8get_dateEPhS0_S0_S0_
 215               	_ZN14DCF77Simulator8get_dateEPhS0_S0_S0_:
 216               	.LFB19:
 217               	.LM28:
 218               	/* prologue: frame size=0 */
 219 0066 0F93      		push r16
 220 0068 1F93      		push r17
 221               	/* prologue end (size=2) */
 222 006a FC01      		movw r30,r24
 223 006c DB01      		movw r26,r22
 224               	.LBB11:
 225               	.LM29:
