   1               		.file	"tim_analog.cpp"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	_ZN11TimedAnalog12IsSignalHighEv
  20               	_ZN11TimedAnalog12IsSignalHighEv:
  21               	.LFB5:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 1F93      		push r17
  25 0002 CF93      		push r28
  26 0004 DF93      		push r29
  27               	/* prologue end (size=3) */
  28 0006 EC01      		movw r28,r24
  29               	.LBB2:
  30               	.LBB3:
  31               	.LM2:
  32 0008 10E0      		ldi r17,lo8(0)
  33 000a 612F      		mov r22,r17
  34 000c 8881      		ld r24,Y
  35 000e 0E94 0000 		call ReadAD
  36 0012 2981      		ldd r18,Y+1
  37 0014 3A81      		ldd r19,Y+2
  38 0016 8217      		cp r24,r18
  39 0018 9307      		cpc r25,r19
  40 001a 08F0      		brlo .L2
  41               	.LM3:
  42 001c 11E0      		ldi r17,lo8(1)
  43               	.L2:
  44               	.LM4:
  45 001e 8E89      		ldd r24,Y+22
  46 0020 8823      		tst r24
  47 0022 29F0      		breq .L3
  48               	.LM5:
  49 0024 80E0      		ldi r24,lo8(0)
  50 0026 1123      		tst r17
  51 0028 09F4      		brne .L4
  52 002a 81E0      		ldi r24,lo8(1)
  53               	.L4:
  54 002c 182F      		mov r17,r24
  55               	.L3:
  56               	.LBE3:
  57               	.LBE2:
  58               	.LM6:
  59 002e 812F      		mov r24,r17
  60 0030 9927      		clr r25
  61               	/* epilogue: frame size=0 */
  62 0032 DF91      		pop r29
  63 0034 CF91      		pop r28
  64 0036 1F91      		pop r17
  65 0038 0895      		ret
  66               	/* epilogue end (size=4) */
  67               	/* function uint8_t TimedAnalog::IsSignalHigh() size 29 (22) */
  68               	.LFE5:
  70               	.global	_ZN11TimedAnalog12AnalogSignalEv
  72               	_ZN11TimedAnalog12AnalogSignalEv:
  73               	.LFB9:
  74               	.LM7:
  75               	/* prologue: frame size=0 */
  76 003a CF93      		push r28
  77 003c DF93      		push r29
  78               	/* prologue end (size=2) */
  79 003e EC01      		movw r28,r24
  80               	.LBB4:
  81               	.LM8:
  82 0040 0E94 0000 		call _ZN11TimedAnalog12IsSignalHighEv
  83 0044 9B81      		ldd r25,Y+3
  84 0046 8823      		tst r24
  85 0048 A1F1      		breq .L6
  86               	.LM9:
  87 004a 9923      		tst r25
  88 004c B1F0      		breq .L7
  89               	.LM10:
  90 004e 2A85      		ldd r18,Y+10
  91 0050 3B85      		ldd r19,Y+11
  92 0052 4C85      		ldd r20,Y+12
  93 0054 5D85      		ldd r21,Y+13
  94 0056 8E81      		ldd r24,Y+6
  95 0058 9F81      		ldd r25,Y+7
  96 005a A885      		ldd r26,Y+8
  97 005c B985      		ldd r27,Y+9
  98 005e 2817      		cp r18,r24
  99 0060 3907      		cpc r19,r25
 100 0062 4A07      		cpc r20,r26
 101 0064 5B07      		cpc r21,r27
 102 0066 98F4      		brsh .L9
 103               	.LM11:
 104 0068 2F5F      		subi r18,lo8(-(1))
 105 006a 3F4F      		sbci r19,hi8(-(1))
 106 006c 4F4F      		sbci r20,hlo8(-(1))
 107 006e 5F4F      		sbci r21,hhi8(-(1))
 108 0070 2A87      		std Y+10,r18
 109 0072 3B87      		std Y+11,r19
 110 0074 4C87      		std Y+12,r20
 111 0076 5D87      		std Y+13,r21
 112 0078 0AC0      		rjmp .L9
 113               	.L7:
 114               	.LM12:
 115 007a 1A8A      		std Y+18,__zero_reg__
 116 007c 1B8A      		std Y+19,__zero_reg__
 117 007e 1C8A      		std Y+20,__zero_reg__
 118 0080 1D8A      		std Y+21,__zero_reg__
 119               	.LM13:
 120 0082 1A86      		std Y+10,__zero_reg__
 121 0084 1B86      		std Y+11,__zero_reg__
 122 0086 1C86      		std Y+12,__zero_reg__
 123 0088 1D86      		std Y+13,__zero_reg__
 124               	.LM14:
 125 008a 9D83      		std Y+5,r25
 126               	.LM15:
 127 008c 9C83      		std Y+4,r25
 128               	.L9:
 129               	.LM16:
 130 008e 2A85      		ldd r18,Y+10
 131 0090 3B85      		ldd r19,Y+11
 132 0092 4C85      		ldd r20,Y+12
 133 0094 5D85      		ldd r21,Y+13
 134 0096 8E81      		ldd r24,Y+6
 135 0098 9F81      		ldd r25,Y+7
 136 009a A885      		ldd r26,Y+8
 137 009c B985      		ldd r27,Y+9
 138 009e 2817      		cp r18,r24
 139 00a0 3907      		cpc r19,r25
 140 00a2 4A07      		cpc r20,r26
 141 00a4 5B07      		cpc r21,r27
 142 00a6 10F0      		brlo .L10
 143               	.LM17:
 144 00a8 81E0      		ldi r24,lo8(1)
 145 00aa 8C83      		std Y+4,r24
 146               	.L10:
 147               	.LM18:
 148 00ac 81E0      		ldi r24,lo8(1)
 149 00ae 8B83      		std Y+3,r24
 150 00b0 32C0      		rjmp .L5
 151               	.L6:
 152               	.LM19:
 153 00b2 9923      		tst r25
 154 00b4 59F0      		breq .L13
 155               	.LM20:
 156 00b6 1A8A      		std Y+18,__zero_reg__
 157 00b8 1B8A      		std Y+19,__zero_reg__
 158 00ba 1C8A      		std Y+20,__zero_reg__
 159 00bc 1D8A      		std Y+21,__zero_reg__
 160               	.LM21:
 161 00be 1A86      		std Y+10,__zero_reg__
 162 00c0 1B86      		std Y+11,__zero_reg__
 163 00c2 1C86      		std Y+12,__zero_reg__
 164 00c4 1D86      		std Y+13,__zero_reg__
 165               	.LM22:
 166 00c6 8D83      		std Y+5,r24
 167               	.LM23:
 168 00c8 8C83      		std Y+4,r24
 169 00ca 15C0      		rjmp .L14
 170               	.L13:
 171               	.LM24:
 172 00cc 2A89      		ldd r18,Y+18
 173 00ce 3B89      		ldd r19,Y+19
 174 00d0 4C89      		ldd r20,Y+20
 175 00d2 5D89      		ldd r21,Y+21
 176 00d4 8E85      		ldd r24,Y+14
 177 00d6 9F85      		ldd r25,Y+15
 178 00d8 A889      		ldd r26,Y+16
 179 00da B989      		ldd r27,Y+17
 180 00dc 2817      		cp r18,r24
 181 00de 3907      		cpc r19,r25
 182 00e0 4A07      		cpc r20,r26
 183 00e2 5B07      		cpc r21,r27
 184 00e4 40F4      		brsh .L14
 185               	.LM25:
 186 00e6 2F5F      		subi r18,lo8(-(1))
 187 00e8 3F4F      		sbci r19,hi8(-(1))
 188 00ea 4F4F      		sbci r20,hlo8(-(1))
 189 00ec 5F4F      		sbci r21,hhi8(-(1))
 190 00ee 2A8B      		std Y+18,r18
 191 00f0 3B8B      		std Y+19,r19
 192 00f2 4C8B      		std Y+20,r20
 193 00f4 5D8B      		std Y+21,r21
 194               	.L14:
 195               	.LM26:
 196 00f6 2A89      		ldd r18,Y+18
 197 00f8 3B89      		ldd r19,Y+19
 198 00fa 4C89      		ldd r20,Y+20
