   1               		.file	"graphics.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.progmem.data,"a",@progbits
  21               	Font_12_8:
  22 0000 3C        		.byte	60
  23 0001 7E        		.byte	126
  24 0002 E7        		.byte	-25
  25 0003 C3        		.byte	-61
  26 0004 C3        		.byte	-61
  27 0005 C3        		.byte	-61
  28 0006 C3        		.byte	-61
  29 0007 C3        		.byte	-61
  30 0008 C3        		.byte	-61
  31 0009 E7        		.byte	-25
  32 000a 7E        		.byte	126
  33 000b 3C        		.byte	60
  34 000c 18        		.byte	24
  35 000d 38        		.byte	56
  36 000e 78        		.byte	120
  37 000f F8        		.byte	-8
  38 0010 18        		.byte	24
  39 0011 18        		.byte	24
  40 0012 18        		.byte	24
  41 0013 18        		.byte	24
  42 0014 18        		.byte	24
  43 0015 18        		.byte	24
  44 0016 3C        		.byte	60
  45 0017 7E        		.byte	126
  46 0018 3C        		.byte	60
  47 0019 3E        		.byte	62
  48 001a E7        		.byte	-25
  49 001b E7        		.byte	-25
  50 001c C7        		.byte	-57
  51 001d 0E        		.byte	14
  52 001e 1C        		.byte	28
  53 001f 1C        		.byte	28
  54 0020 38        		.byte	56
  55 0021 70        		.byte	112
  56 0022 FF        		.byte	-1
  57 0023 FF        		.byte	-1
  58 0024 3C        		.byte	60
  59 0025 7E        		.byte	126
  60 0026 EF        		.byte	-17
  61 0027 C7        		.byte	-57
  62 0028 0E        		.byte	14
  63 0029 1C        		.byte	28
  64 002a 1C        		.byte	28
  65 002b 0E        		.byte	14
  66 002c C7        		.byte	-57
  67 002d E7        		.byte	-25
  68 002e 7E        		.byte	126
  69 002f 3C        		.byte	60
  70 0030 18        		.byte	24
  71 0031 18        		.byte	24
  72 0032 30        		.byte	48
  73 0033 70        		.byte	112
  74 0034 66        		.byte	102
  75 0035 E6        		.byte	-26
  76 0036 FF        		.byte	-1
  77 0037 FF        		.byte	-1
  78 0038 06        		.byte	6
  79 0039 06        		.byte	6
  80 003a 06        		.byte	6
  81 003b 06        		.byte	6
  82 003c FF        		.byte	-1
  83 003d FF        		.byte	-1
  84 003e C0        		.byte	-64
  85 003f C0        		.byte	-64
  86 0040 F0        		.byte	-16
  87 0041 7C        		.byte	124
  88 0042 1E        		.byte	30
  89 0043 0E        		.byte	14
  90 0044 C7        		.byte	-57
  91 0045 E7        		.byte	-25
  92 0046 7E        		.byte	126
  93 0047 3C        		.byte	60
  94 0048 18        		.byte	24
  95 0049 3C        		.byte	60
  96 004a 7E        		.byte	126
  97 004b E7        		.byte	-25
  98 004c C3        		.byte	-61
  99 004d C0        		.byte	-64
 100 004e FC        		.byte	-4
 101 004f F6        		.byte	-10
 102 0050 C7        		.byte	-57
 103 0051 E7        		.byte	-25
 104 0052 7E        		.byte	126
 105 0053 3C        		.byte	60
 106 0054 7E        		.byte	126
 107 0055 FF        		.byte	-1
 108 0056 E7        		.byte	-25
 109 0057 C6        		.byte	-58
 110 0058 0E        		.byte	14
 111 0059 1C        		.byte	28
 112 005a 1C        		.byte	28
 113 005b 18        		.byte	24
 114 005c 38        		.byte	56
 115 005d 30        		.byte	48
 116 005e 70        		.byte	112
 117 005f 60        		.byte	96
 118 0060 3C        		.byte	60
 119 0061 7E        		.byte	126
 120 0062 C3        		.byte	-61
 121 0063 C3        		.byte	-61
 122 0064 66        		.byte	102
 123 0065 3C        		.byte	60
 124 0066 3C        		.byte	60
 125 0067 66        		.byte	102
 126 0068 C3        		.byte	-61
 127 0069 C3        		.byte	-61
 128 006a 7E        		.byte	126
 129 006b 3C        		.byte	60
 130 006c 3C        		.byte	60
 131 006d 7E        		.byte	126
 132 006e C3        		.byte	-61
 133 006f C3        		.byte	-61
 134 0070 67        		.byte	103
 135 0071 3F        		.byte	63
 136 0072 1F        		.byte	31
 137 0073 03        		.byte	3
 138 0074 C3        		.byte	-61
 139 0075 E7        		.byte	-25
 140 0076 7E        		.byte	126
 141 0077 3C        		.byte	60
 142 0078 00        		.byte	0
 143 0079 00        		.byte	0
 144 007a 18        		.byte	24
 145 007b 18        		.byte	24
 146 007c 00        		.byte	0
 147 007d 00        		.byte	0
 148 007e 00        		.byte	0
 149 007f 18        		.byte	24
 150 0080 18        		.byte	24
 151 0081 00        		.byte	0
 152 0082 00        		.byte	0
 153 0083 00        		.byte	0
 156               	Font_5_7:
 157 0084 00        		.byte	0
 158 0085 00        		.byte	0
