   1               		.file	"uart.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.lcomm USART_RxBuf,32
  19               		.lcomm USART_RxTail,1
  20               		.lcomm USART_RxHead,1
  21               	.global	_Z15uart_data_readyv
  23               	_Z15uart_data_readyv:
  24               	.LFB3:
  25               	.LM1:
  26               	/* prologue: frame size=0 */
  27               	/* prologue end (size=0) */
  28               	.LBB2:
  29               	.LM2:
  30 0000 40E0      		ldi r20,lo8(0)
  31 0002 50E0      		ldi r21,hi8(0)
  32 0004 8091 0000 		lds r24,USART_RxHead
  33 0008 282F      		mov r18,r24
  34 000a 3327      		clr r19
  35 000c 8091 0000 		lds r24,USART_RxTail
  36 0010 9927      		clr r25
  37 0012 2817      		cp r18,r24
  38 0014 3907      		cpc r19,r25
  39 0016 11F0      		breq .L2
  40               	.LM3:
  41 0018 41E0      		ldi r20,lo8(1)
  42 001a 50E0      		ldi r21,hi8(1)
  43               	.L2:
  44               	.LBE2:
  45               	.LM4:
  46 001c CA01      		movw r24,r20
  47               	/* epilogue: frame size=0 */
  48 001e 0895      		ret
  49               	/* epilogue end (size=1) */
  50               	/* function unsigned char uart_data_ready() size 16 (15) */
  51               	.LFE3:
  53               	.global	_Z25uart_clear_receive_bufferv
  55               	_Z25uart_clear_receive_bufferv:
  56               	.LFB4:
  57               	.LM5:
  58               	/* prologue: frame size=0 */
  59               	/* prologue end (size=0) */
  60               	.LBB3:
  61               	.LBB4:
  62               	.LM6:
  63 0020 80E0      		ldi r24,lo8(0)
  64               	.LM7:
  65 0022 8093 0000 		sts USART_RxTail,r24
  66               	.LM8:
  67 0026 8093 0000 		sts USART_RxHead,r24
  68               	.LBE4:
  69               	.LBE3:
  70               	/* epilogue: frame size=0 */
  71 002a 0895      		ret
  72               	/* epilogue end (size=1) */
  73               	/* function void uart_clear_receive_buffer() size 6 (5) */
  74               	.LFE4:
  76               	.global	_Z9uart_getcv
  78               	_Z9uart_getcv:
  79               	.LFB5:
  80               	.LM9:
  81               	/* prologue: frame size=0 */
  82               	/* prologue end (size=0) */
  83               	.L5:
  84               	.LBB5:
  85               	.LBB6:
  86               	.LM10:
  87 002c 8091 0000 		lds r24,USART_RxHead
  88 0030 282F      		mov r18,r24
  89 0032 3327      		clr r19
  90 0034 8091 0000 		lds r24,USART_RxTail
  91 0038 9927      		clr r25
  92 003a 2817      		cp r18,r24
  93 003c 3907      		cpc r19,r25
  94 003e B1F3      		breq .L5
  95               	.LM11:
  96 0040 8091 0000 		lds r24,USART_RxTail
  97 0044 8F5F      		subi r24,lo8(-(1))
  98 0046 8F71      		andi r24,lo8(31)
  99               	.LM12:
 100 0048 8093 0000 		sts USART_RxTail,r24
 101               	.LM13:
 102 004c E82F      		mov r30,r24
 103 004e FF27      		clr r31
 104 0050 E050      		subi r30,lo8(-(USART_RxBuf))
 105 0052 F040      		sbci r31,hi8(-(USART_RxBuf))
 106 0054 8081      		ld r24,Z
 107               	.LBE6:
 108               	.LBE5:
 109               	.LM14:
 110 0056 9927      		clr r25
 111               	/* epilogue: frame size=0 */
 112 0058 0895      		ret
 113               	/* epilogue end (size=1) */
 114               	/* function unsigned char uart_getc() size 23 (22) */
 115               	.LFE5:
 117               	.global	_Z14uart_get_lastcv
 119               	_Z14uart_get_lastcv:
 120               	.LFB6:
 121               	.LM15:
 122               	/* prologue: frame size=0 */
 123               	/* prologue end (size=0) */
 124               	.LBB7:
 125               	.LM16:
 126 005a 8091 0000 		lds r24,USART_RxHead
 127 005e 282F      		mov r18,r24
 128 0060 3327      		clr r19
 129 0062 8091 0000 		lds r24,USART_RxTail
 130 0066 9927      		clr r25
 131 0068 2817      		cp r18,r24
 132 006a 3907      		cpc r19,r25
 133 006c 19F4      		brne .L9
 134               	.LM17:
 135 006e 80E0      		ldi r24,lo8(0)
 136 0070 90E0      		ldi r25,hi8(0)
 137 0072 0895      		ret
 138               	.L9:
 139               	.LM18:
 140 0074 8091 0000 		lds r24,USART_RxHead
 141 0078 E82F      		mov r30,r24
 142 007a FF27      		clr r31
 143 007c E050      		subi r30,lo8(-(USART_RxBuf))
 144 007e F040      		sbci r31,hi8(-(USART_RxBuf))
 145 0080 8081      		ld r24,Z
 146 0082 9927      		clr r25
 147               	.LBE7:
 148               	.LM19:
 149 0084 0895      		ret
 150               	/* epilogue: frame size=0 */
 151               	/* epilogue: noreturn */
 152               	/* epilogue end (size=0) */
 153               	/* function unsigned char uart_get_lastc() size 22 (22) */
 154               	.LFE6:
 156               	.global	_Z8uart_getPch
 158               	_Z8uart_getPch:
 159               	.LFB7:
 160               	.LM20:
 161               	/* prologue: frame size=0 */
 162 0086 0F93      		push r16
 163 0088 1F93      		push r17
 164 008a CF93      		push r28
 165               	/* prologue end (size=3) */
 166 008c 8C01      		movw r16,r24
 167 008e C62F      		mov r28,r22
 168               	.LBB8:
 169               	.LM21:
 170 0090 6623      		tst r22
 171 0092 39F0      		breq .L16
 172               	.L14:
 173               	.LM22:
 174 0094 0E94 0000 		call _Z9uart_getcv
 175 0098 F801      		movw r30,r16
 176 009a 8193      		st Z+,r24
 177 009c 8F01      		movw r16,r30
 178               	.LM23:
 179 009e C150      		subi r28,lo8(-(-1))
 180 00a0 C9F7      		brne .L14
 181               	.L16:
 182               	.LBE8:
 183               	/* epilogue: frame size=0 */
 184 00a2 CF91      		pop r28
 185 00a4 1F91      		pop r17
 186 00a6 0F91      		pop r16
 187 00a8 0895      		ret
 188               	/* epilogue end (size=4) */
 189               	/* function void uart_get(char*, unsigned char) size 19 (12) */
 190               	.LFE7:
 192               	.global	_Z14uart_getc_waitv
 194               	_Z14uart_getc_waitv:
 195               	.LFB8:
 196               	.LM24:
 197               	/* prologue: frame size=0 */
 198               	/* prologue end (size=0) */
 199               	.L18:
 200               	.LBB9:
 201               	.LM25:
 202 00aa 0E94 0000 		call _Z15uart_data_readyv
 203 00ae 8823      		tst r24
 204 00b0 E1F3      		breq .L18
 205               	.LM26:
 206 00b2 0E94 0000 		call _Z9uart_getcv
 207               	.LBE9:
 208               	.LM27:
 209 00b6 9927      		clr r25
 210               	/* epilogue: frame size=0 */
 211 00b8 0895      		ret
 212               	/* epilogue end (size=1) */
 213               	/* function uint8_t uart_getc_wait() size 8 (7) */
 214               	.LFE8:
 216               	.global	_Z9uart_putch
 218               	_Z9uart_putch:
 219               	.LFB9:
 220               	.LM28:
 221               	/* prologue: frame size=0 */
 222               	/* prologue end (size=0) */
 223 00ba 482F      		mov r20,r24
 224 00bc 21E0      		ldi r18,lo8(1)
 225 00be 30E0      		ldi r19,hi8(1)
 226               	.L22:
 227               	.LBB10:
 228               	.LM29:
 229 00c0 8BB1      		in r24,43-0x20
