   1               		.file	"keys.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	key_press
  19               	.global	key_press
  20               		.section .bss
  23               	key_press:
  24 0000 00        		.skip 1,0
  25               		.lcomm key_rpt,1
  26               		.lcomm key_state,1
  27               		.text
  28               	.global	get_key_press
  30               	get_key_press:
  31               	.LFB4:
  32               	.LM1:
  33               	/* prologue: frame size=0 */
  34               	/* prologue end (size=0) */
  35 0000 982F      		mov r25,r24
  36               	.LBB2:
  37               	.LM2:
  38               	/* #APP */
  39 0002 F894      		cli
  40               	.LM3:
  41               	/* #NOAPP */
  42 0004 8091 0000 		lds r24,key_press
  43 0008 9823      		and r25,r24
  44               	.LM4:
  45 000a 8091 0000 		lds r24,key_press
  46 000e 8927      		eor r24,r25
  47 0010 8093 0000 		sts key_press,r24
  48               	.LM5:
  49               	/* #APP */
  50 0014 7894      		sei
  51               	/* #NOAPP */
  52               	.LBE2:
  53               	.LM6:
  54 0016 892F      		mov r24,r25
  55 0018 9927      		clr r25
  56               	/* epilogue: frame size=0 */
  57 001a 0895      		ret
  58               	/* epilogue end (size=1) */
  59               	/* function uint8_t get_key_press(uint8_t) size 16 (15) */
  60               	.LFE4:
  62               	.global	_Z11get_key_rpth
  64               	_Z11get_key_rpth:
  65               	.LFB5:
  66               	.LM7:
  67               	/* prologue: frame size=0 */
  68               	/* prologue end (size=0) */
  69 001c 982F      		mov r25,r24
  70               	.LBB3:
  71               	.LM8:
  72               	/* #APP */
  73 001e F894      		cli
  74               	.LM9:
  75               	/* #NOAPP */
  76 0020 8091 0000 		lds r24,key_rpt
  77 0024 9823      		and r25,r24
  78               	.LM10:
  79 0026 8927      		eor r24,r25
  80 0028 8093 0000 		sts key_rpt,r24
  81               	.LM11:
  82               	/* #APP */
  83 002c 7894      		sei
  84               	/* #NOAPP */
  85               	.LBE3:
  86               	.LM12:
  87 002e 892F      		mov r24,r25
  88 0030 9927      		clr r25
  89               	/* epilogue: frame size=0 */
  90 0032 0895      		ret
  91               	/* epilogue end (size=1) */
  92               	/* function uint8_t get_key_rpt(uint8_t) size 14 (13) */
  93               	.LFE5:
  95               	.global	_Z13get_key_shorth
  97               	_Z13get_key_shorth:
  98               	.LFB6:
  99               	.LM13:
 100               	/* prologue: frame size=0 */
 101               	/* prologue end (size=0) */
 102 0034 982F      		mov r25,r24
 103               	.LBB4:
 104               	.LM14:
 105               	/* #APP */
 106 0036 F894      		cli
 107               	.LM15:
 108               	/* #NOAPP */
 109 0038 8091 0000 		lds r24,key_state
 110 003c 8095      		com r24
 111 003e 8923      		and r24,r25
 112 0040 0E94 0000 		call get_key_press
 113               	.LBE4:
 114               	.LM16:
 115 0044 9927      		clr r25
 116               	/* epilogue: frame size=0 */
 117 0046 0895      		ret
 118               	/* epilogue end (size=1) */
 119               	/* function uint8_t get_key_short(uint8_t) size 11 (10) */
 120               	.LFE6:
 122               	.global	_Z12get_key_longh
 124               	_Z12get_key_longh:
 125               	.LFB7:
 126               	.LM17:
 127               	/* prologue: frame size=0 */
 128               	/* prologue end (size=0) */
 129               	.LBB5:
 130               	.LM18:
 131 0048 0E94 0000 		call _Z11get_key_rpth
 132 004c 0E94 0000 		call get_key_press
 133               	.LBE5:
 134               	.LM19:
 135 0050 9927      		clr r25
 136               	/* epilogue: frame size=0 */
 137 0052 0895      		ret
 138               	/* epilogue end (size=1) */
 139               	/* function uint8_t get_key_long(uint8_t) size 6 (5) */
 140               	.LFE7:
 142               		.lcomm _ZZ23KeyDebounceTimerHandlerE3ct0,1
 143               		.lcomm _ZZ23KeyDebounceTimerHandlerE3ct1,1
 144               		.lcomm _ZZ23KeyDebounceTimerHandlerE3rpt,1
 145               	.global	KeyDebounceTimerHandler
 147               	KeyDebounceTimerHandler:
 148               	.LFB8:
 149               	.LM20:
 150               	/* prologue: frame size=0 */
 151               	/* prologue end (size=0) */
 152               	.LBB6:
 153               	.LBB7:
 154               	.LM21:
 155 0054 26B3      		in r18,54-0x20
 156 0056 2095      		com r18
 157 0058 3091 0000 		lds r19,key_state
 158 005c 2327      		eor r18,r19
 159               	.LM22:
 160 005e 9091 0000 		lds r25,_ZZ23KeyDebounceTimerHandlerE3ct0
 161 0062 9223      		and r25,r18
 162 0064 9095      		com r25
 163 0066 9093 0000 		sts _ZZ23KeyDebounceTimerHandlerE3ct0,r25
 164               	.LM23:
 165 006a 8091 0000 		lds r24,_ZZ23KeyDebounceTimerHandlerE3ct1
 166 006e 8223      		and r24,r18
 167 0070 8927      		eor r24,r25
 168 0072 8093 0000 		sts _ZZ23KeyDebounceTimerHandlerE3ct1,r24
 169               	.LM24:
 170 0076 9823      		and r25,r24
 171 0078 2923      		and r18,r25
 172               	.LM25:
 173 007a 932F      		mov r25,r19
 174 007c 9227      		eor r25,r18
 175 007e 9093 0000 		sts key_state,r25
 176               	.LM26:
 177 0082 9223      		and r25,r18
 178 0084 8091 0000 		lds r24,key_press
 179 0088 892B      		or r24,r25
 180 008a 8093 0000 		sts key_press,r24
 181               	.LM27:
 182 008e 81E3      		ldi r24,lo8(49)
 183 0090 8093 0000 		sts _ZZ23KeyDebounceTimerHandlerE3rpt,r24
 184               	.LBE7:
 185               	.LBE6:
 186               	/* epilogue: frame size=0 */
 187 0094 0895      		ret
 188               	/* epilogue end (size=1) */
 189               	/* function void KeyDebounceTimerHandler() size 33 (32) */
 190               	.LFE8:
 192               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 keys.c
C:\DOKUME~1\peter\LOKALE~1\Temp/ccoHaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccoHaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccoHaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccoHaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccoHaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccoHaaaa.s:23     .bss:00000000 key_press
                             .bss:00000001 key_rpt
C:\DOKUME~1\peter\LOKALE~1\Temp/ccoHaaaa.s:25     .bss:00000002 key_state
C:\DOKUME~1\peter\LOKALE~1\Temp/ccoHaaaa.s:30     .text:00000000 get_key_press
C:\DOKUME~1\peter\LOKALE~1\Temp/ccoHaaaa.s:64     .text:0000001c _Z11get_key_rpth
C:\DOKUME~1\peter\LOKALE~1\Temp/ccoHaaaa.s:97     .text:00000034 _Z13get_key_shorth
