   1               		.file	"caux.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	timer1_counter
  19               	.global	timer1_counter
  20               		.section .bss
  23               	timer1_counter:
  24 0000 0000 0000 		.skip 4,0
  25               		.lcomm mainIdleFnc,2
  26               		.lcomm timerStatus,1
  27               		.lcomm userUartFnc,2
  28               		.lcomm timer8Fnc,2
  29               		.lcomm tenMilisecFnc,2
  30               		.lcomm oneSecFnc,2
  31               		.lcomm timer_tenMilisec,2
  32               		.lcomm timer_sec,2
  33               		.text
  34               	.global	i2c_ReadAD
  36               	i2c_ReadAD:
  37               	.LFB5:
  38               	.LM1:
  39               	/* prologue: frame size=0 */
  40               	/* prologue end (size=0) */
  41               	.LM2:
  42 0000 80E0      		ldi r24,lo8(0)
  43 0002 90E0      		ldi r25,hi8(0)
  44               	/* epilogue: frame size=0 */
  45 0004 0895      		ret
  46               	/* epilogue end (size=1) */
  47               	/* function uint8_t i2c_ReadAD(uint8_t) size 3 (2) */
  48               	.LFE5:
  50               	.global	ReadAD
  52               	ReadAD:
  53               	.LFB6:
  54               	.LM3:
  55               	/* prologue: frame size=0 */
  56               	/* prologue end (size=0) */
  57 0006 982F      		mov r25,r24
  58               	.LBB2:
  59               	.LBB3:
  60               	.LM4:
  61 0008 40E0      		ldi r20,lo8(0)
  62 000a 50E0      		ldi r21,hi8(0)
  63               	.LM5:
  64 000c 83E8      		ldi r24,lo8(-125)
  65 000e 86B9      		out 38-0x20,r24
  66               	.LM6:
  67 0010 97B9      		out 39-0x20,r25
  68               	.LM7:
  69 0012 3E9A      		sbi 39-0x20,6
  70               	.LM8:
  71 0014 369A      		sbi 38-0x20,6
  72               	.L3:
  73               	.LM9:
  74 0016 86B1      		in r24,38-0x20
  75 0018 9927      		clr r25
  76 001a 66E0      		ldi r22,6
  77 001c 9695      	1:	lsr r25
  78 001e 8795      		ror r24
  79 0020 6A95      		dec r22
  80 0022 E1F7      		brne 1b
  81 0024 8170      		andi r24,lo8(1)
  82 0026 9070      		andi r25,hi8(1)
  83 0028 8823      		tst r24
  84 002a A9F7      		brne .L3
  85               	.LM10:
  86 002c 282F      		mov r18,r24
  87               	.L12:
  88               	.LM11:
  89 002e 369A      		sbi 38-0x20,6
  90               	.L9:
  91               	.LM12:
  92 0030 86B1      		in r24,38-0x20
  93 0032 9927      		clr r25
  94 0034 36E0      		ldi r19,6
  95 0036 9695      	1:	lsr r25
  96 0038 8795      		ror r24
  97 003a 3A95      		dec r19
  98 003c E1F7      		brne 1b
  99 003e 8170      		andi r24,lo8(1)
 100 0040 9070      		andi r25,hi8(1)
 101 0042 8823      		tst r24
 102 0044 A9F7      		brne .L9
 103               	.LM13:
 104 0046 84B1      		in r24,36-0x20
 105 0048 95B1      		in r25,(36)+1-0x20
 106 004a 480F      		add r20,r24
 107 004c 591F      		adc r21,r25
 108               	.LM14:
 109 004e 2F5F      		subi r18,lo8(-(1))
 110 0050 2430      		cpi r18,lo8(4)
 111 0052 68F3      		brlo .L12
 112               	.LM15:
 113 0054 3798      		cbi 38-0x20,7
 114               	.LBE3:
 115               	.LBE2:
 116               	.LM16:
 117 0056 CA01      		movw r24,r20
 118 0058 9695      		lsr r25
 119 005a 8795      		ror r24
 120 005c 9695      		lsr r25
 121 005e 8795      		ror r24
 122               	/* epilogue: frame size=0 */
 123 0060 0895      		ret
 124               	/* epilogue end (size=1) */
 125               	/* function uint16_t ReadAD(uint8_t, uint8_t) size 46 (45) */
 126               	.LFE6:
 128               	.global	__vector_9
 130               	__vector_9:
 131               	.LFB7:
 132               	.LM17:
 133               	/* prologue: frame size=0 */
 134 0062 1F92      		push __zero_reg__
 135 0064 0F92      		push __tmp_reg__
 136 0066 0FB6      		in __tmp_reg__,__SREG__
 137 0068 0F92      		push __tmp_reg__
 138 006a 1124      		clr __zero_reg__
 139 006c 2F93      		push r18
 140 006e 3F93      		push r19
 141 0070 4F93      		push r20
 142 0072 5F93      		push r21
 143 0074 6F93      		push r22
 144 0076 7F93      		push r23
 145 0078 8F93      		push r24
 146 007a 9F93      		push r25
 147 007c AF93      		push r26
 148 007e BF93      		push r27
 149 0080 EF93      		push r30
 150 0082 FF93      		push r31
 151               	/* prologue end (size=17) */
 152               	.LBB4:
 153               	.LM18:
 154 0084 8FE6      		ldi r24,lo8(111)
 155 0086 82BF      		out 82-0x20,r24
 156               	.LM19:
 157 0088 E091 0000 		lds r30,timer8Fnc
 158 008c F091 0000 		lds r31,(timer8Fnc)+1
 159 0090 3097      		sbiw r30,0
 160 0092 09F0      		breq .L16
 161               	.LM20:
 162 0094 0995      		icall
 163               	.L16:
 164               	.LM21:
 165 0096 8091 0000 		lds r24,timer_tenMilisec
 166 009a 9091 0000 		lds r25,(timer_tenMilisec)+1
 167 009e 0197      		sbiw r24,1
 168 00a0 9093 0000 		sts (timer_tenMilisec)+1,r25
 169 00a4 8093 0000 		sts timer_tenMilisec,r24
 170               	.LM22:
 171 00a8 8091 0000 		lds r24,timer_tenMilisec
 172 00ac 9091 0000 		lds r25,(timer_tenMilisec)+1
 173 00b0 892B      		or r24,r25
 174 00b2 59F4      		brne .L17
 175               	.LM23:
 176 00b4 8091 0000 		lds r24,timerStatus
 177 00b8 8460      		ori r24,lo8(4)
 178 00ba 8093 0000 		sts timerStatus,r24
 179               	.LM24:
 180 00be 81E0      		ldi r24,lo8(1)
 181 00c0 90E0      		ldi r25,hi8(1)
 182 00c2 9093 0000 		sts (timer_tenMilisec)+1,r25
 183 00c6 8093 0000 		sts timer_tenMilisec,r24
 184               	.L17:
 185               	.LM25:
 186 00ca 8091 0000 		lds r24,timer_sec
 187 00ce 9091 0000 		lds r25,(timer_sec)+1
 188 00d2 0197      		sbiw r24,1
 189 00d4 9093 0000 		sts (timer_sec)+1,r25
 190 00d8 8093 0000 		sts timer_sec,r24
 191               	.LM26:
 192 00dc 8091 0000 		lds r24,timer_sec
 193 00e0 9091 0000 		lds r25,(timer_sec)+1
 194 00e4 892B      		or r24,r25
 195 00e6 59F4      		brne .L15
 196               	.LM27:
 197 00e8 8091 0000 		lds r24,timerStatus
 198 00ec 8260      		ori r24,lo8(2)
 199 00ee 8093 0000 		sts timerStatus,r24
 200               	.LM28:
 201 00f2 84E6      		ldi r24,lo8(100)
 202 00f4 90E0      		ldi r25,hi8(100)
 203 00f6 9093 0000 		sts (timer_sec)+1,r25
 204 00fa 8093 0000 		sts timer_sec,r24
 205               	.L15:
 206               	.LBE4:
 207               	/* epilogue: frame size=0 */
 208 00fe FF91      		pop r31
 209 0100 EF91      		pop r30
 210 0102 BF91      		pop r27
 211 0104 AF91      		pop r26
 212 0106 9F91      		pop r25
 213 0108 8F91      		pop r24
